product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profit_per_unit,price_segment
P0000,BrandA Shoulder,Electronics,BrandC,52.75,64.65,18.41,11.900000000000006,Budget
P0001,BrandA Responsibility,Electronics,BrandD,11.2,13.26,15.54,2.0600000000000005,Budget
P0002,BrandB Small,Electronics,BrandB,144.62,250.37,42.24,105.75,Mid-Range
P0003,BrandD Continue,Apparel,BrandD,119.91,219.25,45.31,99.34,Mid-Range
P0004,BrandA Indeed,Apparel,BrandD,71.35,88.47,19.35,17.120000000000005,Budget
P0005,BrandC Cut,Electronics,BrandA,79.09,112.55,29.73,33.459999999999994,Budget
P0006,BrandC Air,Home & Kitchen,BrandA,147.3,233.12,36.81,85.82,Mid-Range
P0007,BrandD State,Electronics,BrandC,166.73,276.22,39.64,109.49000000000004,Mid-Range
P0008,BrandC Growth,Apparel,BrandA,13.94,18.19,23.36,4.250000000000002,Budget
P0009,BrandC Keep,Electronics,BrandB,173.96,250.87,30.66,76.91,Mid-Range
P0010,BrandD Reveal,Home & Kitchen,BrandB,77.19,99.46,22.39,22.269999999999996,Budget
P0011,BrandC Laugh,Electronics,BrandB,109.16,144.13,24.26,34.97,Budget
P0012,BrandD Cell,Personal Care,BrandC,197.96,331.78,40.33,133.81999999999996,Premium
P0013,BrandB Seat,Home & Kitchen,BrandA,49.66,56.06,11.42,6.400000000000006,Budget
P0014,BrandC Argue,Personal Care,BrandC,17.91,34.42,47.97,16.51,Budget
P0015,BrandC Peace,Apparel,BrandD,82.15,157.98,48.0,75.82999999999998,Mid-Range
P0016,BrandD Crime,Apparel,BrandC,32.23,57.06,43.52,24.830000000000005,Budget
P0017,BrandC Firm,Personal Care,BrandD,75.59,151.0,49.94,75.41,Mid-Range
P0018,BrandB Management,Personal Care,BrandA,152.38,285.71,46.67,133.32999999999998,Mid-Range
P0019,BrandB Left,Apparel,BrandD,121.3,175.44,30.86,54.14,Mid-Range
P0020,BrandD House,Home & Kitchen,BrandA,137.66,165.62,16.88,27.960000000000008,Mid-Range
P0021,BrandC Shake,Home & Kitchen,BrandA,62.23,77.31,19.51,15.080000000000005,Budget
P0022,BrandA Much,Home & Kitchen,BrandB,104.0,124.36,16.37,20.36,Budget
P0023,BrandC Believe,Apparel,BrandD,77.91,97.03,19.71,19.120000000000005,Budget
P0024,BrandA Black,Home & Kitchen,BrandD,8.8,17.04,48.36,8.239999999999998,Budget
P0025,BrandC Resource,Apparel,BrandA,51.97,83.7,37.91,31.730000000000004,Budget
P0026,BrandA Fund,Electronics,BrandD,164.12,324.99,49.5,160.87,Premium
P0027,BrandB Probably,Apparel,BrandD,189.64,236.79,19.91,47.150000000000006,Mid-Range
P0028,BrandD Degree,Apparel,BrandB,144.03,210.15,31.46,66.12,Mid-Range
P0029,BrandC Stuff,Personal Care,BrandD,28.6,37.24,23.2,8.64,Budget
P0030,BrandC War,Electronics,BrandB,119.75,132.5,9.62,12.75,Budget
P0031,BrandA Responsibility,Apparel,BrandA,181.56,340.18,46.63,158.62,Premium
P0032,BrandA Role,Apparel,BrandC,135.45,175.11,22.65,39.660000000000025,Mid-Range
P0033,BrandB Training,Personal Care,BrandB,158.0,288.63,45.26,130.63,Mid-Range
P0034,BrandB Draw,Electronics,BrandA,133.5,189.42,29.52,55.91999999999999,Mid-Range
P0035,BrandD Sure,Personal Care,BrandA,136.31,270.68,49.64,134.37,Mid-Range
P0036,BrandA Beautiful,Electronics,BrandD,147.0,267.62,45.07,120.62,Mid-Range
P0037,BrandA One,Apparel,BrandB,42.09,63.29,33.5,21.199999999999996,Budget
P0038,BrandD The,Apparel,BrandC,95.21,179.66,47.01,84.45,Mid-Range
P0039,BrandA Professor,Personal Care,BrandA,14.86,29.71,49.98,14.850000000000001,Budget
P0040,BrandA Identify,Electronics,BrandB,37.43,57.53,34.94,20.1,Budget
P0041,BrandB Prevent,Personal Care,BrandA,37.1,40.88,9.25,3.780000000000001,Budget
P0042,BrandD Outside,Home & Kitchen,BrandD,60.62,104.69,42.1,44.07,Budget
P0043,BrandD Who,Apparel,BrandD,62.86,123.95,49.29,61.09,Budget
P0044,BrandA Argue,Home & Kitchen,BrandD,14.78,22.6,34.6,7.820000000000002,Budget
P0045,BrandB Tend,Electronics,BrandA,171.01,198.66,13.92,27.650000000000006,Mid-Range
P0046,BrandA Usually,Apparel,BrandD,28.38,53.96,47.41,25.580000000000002,Budget
P0047,BrandB Son,Electronics,BrandA,86.75,141.0,38.48,54.25,Budget
P0048,BrandC Carry,Home & Kitchen,BrandB,135.6,187.5,27.68,51.900000000000006,Mid-Range
P0049,BrandC Bit,Personal Care,BrandD,135.98,186.29,27.01,50.31,Mid-Range
P0050,BrandC Marriage,Electronics,BrandA,94.37,188.61,49.97,94.24000000000001,Mid-Range
P0051,BrandA Table,Electronics,BrandB,103.65,126.37,17.98,22.72,Budget
P0052,BrandC Agency,Electronics,BrandB,77.06,95.71,19.49,18.64999999999999,Budget
P0053,BrandC Decision,Electronics,BrandC,186.69,222.76,16.19,36.06999999999999,Mid-Range
P0054,BrandB Our,Home & Kitchen,BrandA,178.49,315.6,43.44,137.11,Premium
P0055,BrandB Day,Home & Kitchen,BrandC,122.94,214.63,42.72,91.69,Mid-Range
P0056,BrandB Operation,Home & Kitchen,BrandD,53.97,103.48,47.84,49.510000000000005,Budget
P0057,BrandA Majority,Electronics,BrandD,166.72,190.01,12.26,23.289999999999992,Mid-Range
P0058,BrandC Recently,Apparel,BrandD,36.51,54.68,33.23,18.17,Budget
P0059,BrandD Mother,Electronics,BrandA,19.67,37.27,47.22,17.6,Budget
P0060,BrandB Society,Electronics,BrandC,118.59,146.26,18.92,27.669999999999987,Budget
P0061,BrandB Off,Electronics,BrandC,76.11,147.64,48.45,71.52999999999999,Budget
P0062,BrandA Five,Home & Kitchen,BrandB,138.0,234.63,41.18,96.63,Mid-Range
P0063,BrandC Congress,Personal Care,BrandB,185.52,243.6,23.84,58.079999999999984,Mid-Range
P0064,BrandB Important,Apparel,BrandD,9.83,17.33,43.28,7.499999999999998,Budget
P0065,BrandC Moment,Personal Care,BrandB,57.03,103.15,44.71,46.120000000000005,Budget
P0066,BrandA Computer,Personal Care,BrandA,172.43,224.19,23.09,51.75999999999999,Mid-Range
P0067,BrandD Indeed,Home & Kitchen,BrandC,165.0,310.89,46.93,145.89,Premium
P0068,BrandB Nice,Electronics,BrandB,82.7,111.71,25.97,29.00999999999999,Budget
P0069,BrandA Wait,Home & Kitchen,BrandC,130.09,189.89,31.49,59.79999999999998,Mid-Range
P0070,BrandC Quality,Electronics,BrandD,176.02,235.0,25.1,58.97999999999999,Mid-Range
P0071,BrandC Tough,Electronics,BrandA,121.33,171.21,29.13,49.88000000000001,Mid-Range
P0072,BrandC Finish,Personal Care,BrandA,80.11,129.69,38.23,49.58,Budget
P0073,BrandC Help,Electronics,BrandD,5.33,10.3,48.25,4.970000000000001,Budget
P0074,BrandB No,Home & Kitchen,BrandD,18.64,31.65,41.11,13.009999999999998,Budget
P0075,BrandC Better,Home & Kitchen,BrandA,145.35,199.17,27.02,53.81999999999999,Mid-Range
P0076,BrandC Economy,Personal Care,BrandC,83.47,114.03,26.8,30.560000000000002,Budget
P0077,BrandB Need,Apparel,BrandD,134.66,194.08,30.62,59.420000000000016,Mid-Range
P0078,BrandB Oil,Home & Kitchen,BrandD,111.85,123.08,9.12,11.230000000000004,Budget
P0079,BrandC Southern,Apparel,BrandD,158.22,260.43,39.25,102.21000000000001,Mid-Range
P0080,BrandC Market,Personal Care,BrandD,91.22,117.89,22.62,26.67,Budget
P0081,BrandD Need,Apparel,BrandA,60.34,102.43,41.09,42.09,Budget
P0082,BrandC Society,Electronics,BrandB,136.2,177.36,23.21,41.160000000000025,Mid-Range
P0083,BrandB Weight,Apparel,BrandA,14.01,27.82,49.64,13.81,Budget
P0084,BrandA Head,Personal Care,BrandD,177.8,287.7,38.2,109.89999999999998,Mid-Range
P0085,BrandD Officer,Personal Care,BrandD,52.58,88.88,40.84,36.3,Budget
P0086,BrandA Born,Electronics,BrandD,47.67,86.94,45.17,39.269999999999996,Budget
P0087,BrandD Accept,Electronics,BrandB,183.91,222.39,17.3,38.47999999999999,Mid-Range
P0088,BrandB Compare,Personal Care,BrandC,190.26,361.93,47.43,171.67000000000002,Premium
P0089,BrandD Answer,Personal Care,BrandB,150.01,229.1,34.52,79.09,Mid-Range
P0090,BrandC Chance,Apparel,BrandC,154.33,242.17,36.27,87.83999999999997,Mid-Range
P0091,BrandB Add,Home & Kitchen,BrandD,20.11,27.29,26.31,7.18,Budget
P0092,BrandC Half,Home & Kitchen,BrandC,179.14,210.05,14.72,30.910000000000025,Mid-Range
P0093,BrandB Present,Apparel,BrandD,140.32,243.56,42.39,103.24000000000001,Mid-Range
P0094,BrandA President,Personal Care,BrandD,69.52,105.62,34.18,36.10000000000001,Budget
P0095,BrandA So,Apparel,BrandD,80.95,145.13,44.22,64.17999999999999,Budget
P0096,BrandA Drive,Personal Care,BrandD,6.15,8.71,29.39,2.5600000000000005,Budget
P0097,BrandD Might,Personal Care,BrandB,100.2,134.83,25.68,34.63000000000001,Budget
P0098,BrandD Officer,Electronics,BrandD,70.55,120.73,41.56,50.18000000000001,Budget
P0099,BrandD Indicate,Apparel,BrandD,184.31,365.42,49.56,181.11,Premium
P0100,BrandA Off,Personal Care,BrandA,21.37,31.75,32.69,10.379999999999999,Budget
P0101,BrandD Fall,Apparel,BrandD,55.73,77.72,28.29,21.990000000000002,Budget
P0102,BrandD Improve,Home & Kitchen,BrandC,153.44,221.14,30.61,67.69999999999999,Mid-Range
P0103,BrandD Or,Home & Kitchen,BrandA,96.71,171.58,43.64,74.87000000000002,Mid-Range
P0104,BrandA Among,Home & Kitchen,BrandB,131.78,237.61,44.54,105.83000000000001,Mid-Range
P0105,BrandA Same,Electronics,BrandB,43.88,49.07,10.58,5.189999999999998,Budget
P0106,BrandB Follow,Apparel,BrandB,97.34,117.1,16.87,19.75999999999999,Budget
P0107,BrandB Never,Personal Care,BrandD,154.55,193.34,20.06,38.78999999999999,Mid-Range
P0108,BrandA Make,Apparel,BrandC,26.08,29.29,10.96,3.210000000000001,Budget
P0109,BrandC Break,Personal Care,BrandD,188.59,241.11,21.78,52.52000000000001,Mid-Range
P0110,BrandB Not,Electronics,BrandC,170.81,280.19,39.04,109.38,Mid-Range
P0111,BrandA First,Electronics,BrandC,108.89,184.61,41.02,75.72000000000001,Mid-Range
P0112,BrandA Represent,Home & Kitchen,BrandA,170.67,314.05,45.66,143.38000000000002,Premium
P0113,BrandA Company,Personal Care,BrandC,128.94,238.0,45.82,109.06,Mid-Range
P0114,BrandB You,Personal Care,BrandB,148.09,291.58,49.21,143.48999999999998,Mid-Range
P0115,BrandC Piece,Personal Care,BrandD,89.94,158.11,43.12,68.17000000000002,Mid-Range
P0116,BrandC Sometimes,Home & Kitchen,BrandB,166.99,196.71,15.11,29.72,Mid-Range
P0117,BrandD Hair,Apparel,BrandD,116.12,197.56,41.22,81.44,Mid-Range
P0118,BrandC Manager,Electronics,BrandD,170.94,216.01,20.86,45.06999999999999,Mid-Range
P0119,BrandB Quite,Home & Kitchen,BrandC,71.37,135.05,47.15,63.68000000000001,Budget
P0120,BrandC Arm,Electronics,BrandB,21.69,37.92,42.8,16.23,Budget
P0121,BrandD Stand,Apparel,BrandD,130.95,201.89,35.14,70.94,Mid-Range
P0122,BrandA Loss,Electronics,BrandC,48.21,83.05,41.95,34.839999999999996,Budget
P0123,BrandC Word,Home & Kitchen,BrandD,112.93,159.16,29.05,46.22999999999999,Mid-Range
P0124,BrandC Every,Home & Kitchen,BrandD,57.83,76.7,24.6,18.870000000000005,Budget
P0125,BrandA Off,Apparel,BrandC,28.31,44.79,36.79,16.48,Budget
P0126,BrandB History,Apparel,BrandB,149.03,201.02,25.86,51.99000000000001,Mid-Range
P0127,BrandC Another,Electronics,BrandB,62.77,89.43,29.81,26.660000000000004,Budget
P0128,BrandC Look,Electronics,BrandB,58.49,115.63,49.42,57.13999999999999,Budget
P0129,BrandC Let,Apparel,BrandD,25.0,27.78,10.01,2.780000000000001,Budget
P0130,BrandC Trial,Personal Care,BrandD,90.89,115.06,21.01,24.17,Budget
P0131,BrandA Gas,Home & Kitchen,BrandD,27.25,31.58,13.71,4.329999999999998,Budget
P0132,BrandD Ever,Electronics,BrandA,34.59,63.3,45.36,28.709999999999994,Budget
P0133,BrandC Physical,Electronics,BrandB,28.1,50.24,44.07,22.14,Budget
P0134,BrandB Step,Personal Care,BrandD,182.16,249.13,26.88,66.97,Mid-Range
P0135,BrandD Especially,Home & Kitchen,BrandA,123.88,218.78,43.38,94.9,Mid-Range
P0136,BrandB Treat,Apparel,BrandC,133.78,166.07,19.44,32.28999999999999,Mid-Range
P0137,BrandB Money,Electronics,BrandB,5.52,8.31,33.57,2.790000000000001,Budget
P0138,BrandD Prove,Home & Kitchen,BrandA,50.14,87.06,42.41,36.92,Budget
P0139,BrandD Own,Electronics,BrandB,185.16,334.96,44.72,149.79999999999998,Premium
P0140,BrandB Community,Personal Care,BrandA,111.19,187.12,40.58,75.93,Mid-Range
P0141,BrandC Hour,Apparel,BrandA,16.63,30.16,44.86,13.530000000000001,Budget
P0142,BrandC Factor,Personal Care,BrandA,96.4,132.42,27.2,36.01999999999998,Budget
P0143,BrandD Dark,Home & Kitchen,BrandD,90.36,148.03,38.96,57.67,Budget
P0144,BrandD Mind,Home & Kitchen,BrandC,10.04,13.11,23.42,3.0700000000000003,Budget
P0145,BrandA Stay,Home & Kitchen,BrandA,153.81,193.44,20.49,39.629999999999995,Mid-Range
P0146,BrandD Church,Home & Kitchen,BrandB,199.4,297.56,32.99,98.16,Mid-Range
P0147,BrandD Safe,Electronics,BrandD,72.85,101.99,28.57,29.14,Budget
P0148,BrandA Particular,Apparel,BrandC,85.27,131.82,35.31,46.55,Budget
P0149,BrandD Hot,Electronics,BrandD,22.17,29.42,24.64,7.25,Budget
P0150,BrandA Serious,Personal Care,BrandA,133.24,211.63,37.04,78.38999999999999,Mid-Range
P0151,BrandD Side,Electronics,BrandB,106.1,176.17,39.77,70.07,Mid-Range
P0152,BrandD Growth,Personal Care,BrandA,44.69,71.25,37.28,26.560000000000002,Budget
P0153,BrandC Surface,Personal Care,BrandD,28.68,56.67,49.39,27.990000000000002,Budget
P0154,BrandB Alone,Apparel,BrandC,112.41,179.52,37.38,67.11000000000001,Mid-Range
P0155,BrandA World,Apparel,BrandA,94.98,114.52,17.06,19.539999999999992,Budget
P0156,BrandB Smile,Personal Care,BrandC,104.23,140.3,25.71,36.07000000000001,Budget
P0157,BrandD Past,Personal Care,BrandB,94.07,115.72,18.71,21.650000000000006,Budget
P0158,BrandB Value,Apparel,BrandA,58.87,106.61,44.78,47.74,Budget
P0159,BrandD Some,Home & Kitchen,BrandC,165.01,223.52,26.18,58.51000000000002,Mid-Range
P0160,BrandC Memory,Personal Care,BrandB,92.08,141.43,34.89,49.35000000000001,Budget
P0161,BrandC Least,Personal Care,BrandD,186.91,351.88,46.88,164.97,Premium
P0162,BrandB Onto,Personal Care,BrandB,171.92,252.67,31.96,80.75,Mid-Range
P0163,BrandC Power,Personal Care,BrandD,80.29,136.28,41.08,55.989999999999995,Budget
P0164,BrandB Whatever,Personal Care,BrandA,29.62,58.32,49.21,28.7,Budget
P0165,BrandC Establish,Electronics,BrandD,24.44,46.91,47.9,22.469999999999995,Budget
P0166,BrandA Human,Apparel,BrandD,174.83,344.93,49.31,170.1,Premium
P0167,BrandA Early,Personal Care,BrandC,71.02,122.4,41.98,51.38000000000001,Budget
P0168,BrandA Mouth,Home & Kitchen,BrandD,191.06,317.95,39.91,126.88999999999999,Premium
P0169,BrandD Get,Electronics,BrandA,50.78,87.14,41.73,36.36,Budget
P0170,BrandC Education,Apparel,BrandD,89.62,106.52,15.87,16.89999999999999,Budget
P0171,BrandA Sometimes,Personal Care,BrandB,140.33,268.46,47.73,128.12999999999997,Mid-Range
P0172,BrandA Difficult,Home & Kitchen,BrandA,62.21,89.42,30.43,27.21,Budget
P0173,BrandB Player,Apparel,BrandD,115.36,209.18,44.85,93.82000000000001,Mid-Range
P0174,BrandB Decide,Apparel,BrandA,123.85,178.88,30.76,55.03,Mid-Range
P0175,BrandB Give,Personal Care,BrandB,50.28,84.17,40.26,33.89,Budget
P0176,BrandD Offer,Home & Kitchen,BrandA,180.29,273.81,34.16,93.52000000000001,Mid-Range
P0177,BrandC May,Apparel,BrandA,91.14,128.6,29.13,37.459999999999994,Budget
P0178,BrandC Use,Personal Care,BrandC,94.08,129.07,27.11,34.989999999999995,Budget
P0179,BrandD Product,Personal Care,BrandA,51.26,82.77,38.07,31.509999999999998,Budget
P0180,BrandC Unit,Home & Kitchen,BrandA,195.7,331.2,40.91,135.5,Premium
P0181,BrandC Card,Electronics,BrandA,182.57,323.27,43.52,140.7,Premium
P0182,BrandC Fund,Apparel,BrandC,47.71,60.65,21.34,12.939999999999998,Budget
P0183,BrandC Direction,Apparel,BrandA,181.16,304.66,40.54,123.50000000000003,Premium
P0184,BrandC Think,Personal Care,BrandA,118.02,207.61,43.15,89.59000000000002,Mid-Range
P0185,BrandA Mind,Home & Kitchen,BrandC,150.76,189.67,20.51,38.91,Mid-Range
P0186,BrandB Who,Home & Kitchen,BrandC,166.94,222.24,24.88,55.30000000000001,Mid-Range
P0187,BrandD Party,Home & Kitchen,BrandC,161.83,246.22,34.27,84.38999999999999,Mid-Range
P0188,BrandA Strong,Apparel,BrandB,172.73,302.59,42.92,129.85999999999999,Premium
P0189,BrandD Tax,Home & Kitchen,BrandA,159.18,177.09,10.11,17.909999999999997,Mid-Range
P0190,BrandA Middle,Personal Care,BrandC,136.2,232.24,41.35,96.04000000000002,Mid-Range
P0191,BrandD Face,Home & Kitchen,BrandA,136.59,208.21,34.4,71.62,Mid-Range
P0192,BrandC Become,Apparel,BrandA,128.9,195.65,34.12,66.75,Mid-Range
P0193,BrandC Nothing,Personal Care,BrandA,32.26,62.96,48.76,30.700000000000003,Budget
P0194,BrandC In,Personal Care,BrandA,23.95,45.47,47.33,21.52,Budget
P0195,BrandB Care,Personal Care,BrandD,77.35,151.18,48.84,73.83000000000001,Mid-Range
P0196,BrandD Strategy,Apparel,BrandD,132.71,245.56,45.96,112.85,Mid-Range
P0197,BrandD Campaign,Home & Kitchen,BrandA,139.6,180.86,22.81,41.26000000000002,Mid-Range
P0198,BrandD Instead,Apparel,BrandC,24.37,41.85,41.77,17.48,Budget
P0199,BrandC Grow,Electronics,BrandD,58.8,115.92,49.28,57.120000000000005,Budget
P0200,BrandD While,Electronics,BrandB,130.13,213.08,38.93,82.95000000000002,Mid-Range
P0201,BrandA Good,Electronics,BrandC,52.5,63.7,17.58,11.200000000000003,Budget
P0202,BrandB Simple,Electronics,BrandB,119.34,218.6,45.41,99.25999999999999,Mid-Range
P0203,BrandB Since,Home & Kitchen,BrandB,158.79,259.84,38.89,101.04999999999998,Mid-Range
P0204,BrandC Right,Apparel,BrandB,110.34,200.67,45.01,90.32999999999998,Mid-Range
P0205,BrandA Congress,Electronics,BrandB,7.9,14.31,44.79,6.41,Budget
P0206,BrandB Police,Home & Kitchen,BrandA,38.98,44.72,12.84,5.740000000000002,Budget
P0207,BrandD Use,Electronics,BrandA,97.87,176.19,44.45,78.32,Mid-Range
P0208,BrandA Situation,Personal Care,BrandB,189.36,215.69,12.21,26.329999999999984,Mid-Range
P0209,BrandC Over,Personal Care,BrandA,16.86,25.81,34.68,8.95,Budget
P0210,BrandD Discuss,Personal Care,BrandA,100.6,193.02,47.88,92.42000000000002,Mid-Range
P0211,BrandA Middle,Electronics,BrandC,123.62,143.29,13.73,19.669999999999987,Budget
P0212,BrandC Finally,Home & Kitchen,BrandD,198.95,313.84,36.61,114.88999999999999,Premium
P0213,BrandD Young,Personal Care,BrandA,159.65,192.05,16.87,32.400000000000006,Mid-Range
P0214,BrandB Apply,Personal Care,BrandD,178.18,262.36,32.09,84.18,Mid-Range
P0215,BrandD Whom,Personal Care,BrandD,147.27,203.42,27.6,56.14999999999998,Mid-Range
P0216,BrandC Between,Home & Kitchen,BrandC,190.95,328.08,41.8,137.13,Premium
P0217,BrandD Husband,Electronics,BrandA,167.2,197.95,15.53,30.75,Mid-Range
P0218,BrandA Child,Home & Kitchen,BrandB,113.49,184.74,38.57,71.25000000000001,Mid-Range
P0219,BrandC Radio,Electronics,BrandD,73.95,125.63,41.14,51.67999999999999,Budget
P0220,BrandD Artist,Electronics,BrandC,122.08,172.92,29.4,50.83999999999999,Mid-Range
P0221,BrandB Network,Apparel,BrandD,48.73,58.35,16.49,9.620000000000005,Budget
P0222,BrandC Business,Electronics,BrandC,116.95,213.61,45.25,96.66000000000001,Mid-Range
P0223,BrandA Song,Home & Kitchen,BrandA,40.18,69.61,42.28,29.43,Budget
P0224,BrandC Mouth,Home & Kitchen,BrandC,6.19,11.66,46.91,5.47,Budget
P0225,BrandD Week,Electronics,BrandB,149.49,295.19,49.36,145.7,Mid-Range
P0226,BrandA Other,Apparel,BrandD,86.87,122.21,28.92,35.33999999999999,Budget
P0227,BrandC Recent,Home & Kitchen,BrandC,156.48,252.06,37.92,95.58000000000001,Mid-Range
P0228,BrandA Herself,Electronics,BrandB,35.69,59.1,39.61,23.410000000000004,Budget
P0229,BrandA Degree,Home & Kitchen,BrandD,134.08,206.09,34.94,72.00999999999999,Mid-Range
P0230,BrandD Car,Personal Care,BrandC,47.04,73.43,35.94,26.390000000000008,Budget
P0231,BrandC Part,Personal Care,BrandA,60.23,103.03,41.54,42.800000000000004,Budget
P0232,BrandD Poor,Home & Kitchen,BrandA,48.0,95.33,49.65,47.33,Budget
P0233,BrandA Relationship,Electronics,BrandB,63.78,82.28,22.48,18.5,Budget
P0234,BrandB Cup,Home & Kitchen,BrandC,68.98,76.36,9.66,7.3799999999999955,Budget
P0235,BrandD List,Apparel,BrandB,79.14,137.17,42.31,58.02999999999999,Budget
P0236,BrandC Still,Electronics,BrandD,173.04,196.93,12.13,23.890000000000015,Mid-Range
P0237,BrandA During,Personal Care,BrandA,173.11,280.12,38.2,107.00999999999999,Mid-Range
P0238,BrandD Say,Personal Care,BrandC,27.46,30.72,10.61,3.259999999999998,Budget
