product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profit_per_unit,price_segment
P0239,BrandC Market,Apparel,BrandD,167.25,322.42,48.13,155.17000000000002,Premium
P0240,BrandA Real,Personal Care,BrandD,52.45,85.49,38.65,33.03999999999999,Budget
P0241,BrandA Town,Personal Care,BrandC,150.43,195.47,23.04,45.03999999999999,Mid-Range
P0242,BrandB Report,Electronics,BrandA,108.47,138.25,21.54,29.78,Budget
P0243,BrandC Who,Home & Kitchen,BrandD,51.07,62.91,18.82,11.839999999999996,Budget
P0244,BrandB Walk,Apparel,BrandB,153.24,258.97,40.83,105.73000000000002,Mid-Range
P0245,BrandB We,Personal Care,BrandD,152.12,271.37,43.94,119.25,Mid-Range
P0246,BrandD Social,Home & Kitchen,BrandC,34.44,40.0,13.9,5.560000000000002,Budget
P0247,BrandD Hundred,Home & Kitchen,BrandC,120.33,170.48,29.42,50.14999999999999,Mid-Range
P0248,BrandA Teacher,Home & Kitchen,BrandD,93.12,107.2,13.13,14.079999999999998,Budget
P0249,BrandC Firm,Electronics,BrandA,124.93,194.44,35.75,69.50999999999999,Mid-Range
P0250,BrandD Hard,Electronics,BrandD,182.26,294.26,38.06,112.0,Mid-Range
P0251,BrandB Task,Home & Kitchen,BrandD,102.77,201.63,49.03,98.86,Mid-Range
P0252,BrandD Do,Electronics,BrandC,196.57,231.15,14.96,34.58000000000001,Mid-Range
P0253,BrandB Someone,Electronics,BrandB,142.99,284.82,49.8,141.82999999999998,Mid-Range
P0254,BrandB Least,Home & Kitchen,BrandC,184.0,266.56,30.97,82.56,Mid-Range
P0255,BrandC Exactly,Electronics,BrandC,17.85,21.15,15.6,3.299999999999997,Budget
P0256,BrandD Now,Home & Kitchen,BrandC,146.13,247.09,40.86,100.96000000000001,Mid-Range
P0257,BrandB Mean,Home & Kitchen,BrandA,118.63,145.59,18.52,26.960000000000008,Budget
P0258,BrandC Rise,Home & Kitchen,BrandD,30.15,52.4,42.46,22.25,Budget
P0259,BrandA Current,Home & Kitchen,BrandD,130.48,182.1,28.35,51.620000000000005,Mid-Range
P0260,BrandB Thought,Electronics,BrandD,104.16,116.29,10.43,12.13000000000001,Budget
P0261,BrandC Serve,Apparel,BrandB,71.64,128.2,44.12,56.55999999999999,Budget
P0262,BrandB Speak,Apparel,BrandB,35.21,48.1,26.8,12.89,Budget
P0263,BrandA Candidate,Electronics,BrandC,175.9,291.33,39.62,115.42999999999998,Mid-Range
P0264,BrandD Pretty,Apparel,BrandB,40.26,69.39,41.98,29.130000000000003,Budget
P0265,BrandB Line,Personal Care,BrandA,85.12,145.45,41.48,60.329999999999984,Budget
P0266,BrandB Often,Personal Care,BrandC,151.72,273.92,44.61,122.20000000000002,Mid-Range
P0267,BrandB Edge,Apparel,BrandC,193.29,349.07,44.63,155.78,Premium
P0268,BrandB Reason,Home & Kitchen,BrandD,95.03,128.63,26.12,33.599999999999994,Budget
P0269,BrandD Give,Personal Care,BrandB,164.29,299.19,45.09,134.9,Mid-Range
P0270,BrandB Person,Home & Kitchen,BrandA,130.03,245.33,47.0,115.30000000000001,Mid-Range
P0271,BrandA How,Electronics,BrandC,21.36,26.58,19.64,5.219999999999999,Budget
P0272,BrandD Political,Apparel,BrandD,22.88,43.92,47.91,21.040000000000003,Budget
P0273,BrandD Continue,Home & Kitchen,BrandA,85.9,125.14,31.36,39.239999999999995,Budget
P0274,BrandC Upon,Apparel,BrandD,198.93,285.95,30.43,87.01999999999998,Mid-Range
P0275,BrandA Similar,Home & Kitchen,BrandA,168.64,284.15,40.65,115.50999999999999,Mid-Range
P0276,BrandB Near,Apparel,BrandA,60.94,112.54,45.85,51.60000000000001,Budget
P0277,BrandB Management,Personal Care,BrandD,124.99,239.39,47.79,114.39999999999999,Mid-Range
P0278,BrandA Tough,Home & Kitchen,BrandB,167.82,267.49,37.26,99.67000000000002,Mid-Range
P0279,BrandD Significant,Electronics,BrandC,51.34,62.1,17.33,10.759999999999998,Budget
P0280,BrandB Itself,Personal Care,BrandD,17.25,31.96,46.03,14.71,Budget
P0281,BrandD Force,Electronics,BrandB,145.12,197.67,26.58,52.54999999999998,Mid-Range
P0282,BrandA Where,Home & Kitchen,BrandB,116.28,147.51,21.17,31.22999999999999,Budget
P0283,BrandA Outside,Home & Kitchen,BrandA,190.91,303.48,37.09,112.57000000000002,Premium
P0284,BrandA Become,Personal Care,BrandD,13.49,19.54,30.96,6.049999999999999,Budget
P0285,BrandC Everybody,Home & Kitchen,BrandA,74.63,86.63,13.85,12.0,Budget
P0286,BrandB Film,Electronics,BrandC,31.01,43.94,29.43,12.929999999999996,Budget
P0287,BrandC Arm,Apparel,BrandD,196.26,300.41,34.67,104.15000000000003,Premium
P0288,BrandB Owner,Apparel,BrandA,144.63,281.92,48.7,137.29000000000002,Mid-Range
P0289,BrandA Toward,Home & Kitchen,BrandB,13.54,17.32,21.82,3.780000000000001,Budget
P0290,BrandA Ball,Home & Kitchen,BrandC,105.5,209.97,49.75,104.47,Mid-Range
P0291,BrandD Memory,Home & Kitchen,BrandA,151.89,193.2,21.38,41.31,Mid-Range
P0292,BrandC Use,Electronics,BrandC,58.28,106.04,45.04,47.760000000000005,Budget
P0293,BrandD President,Personal Care,BrandD,179.45,259.84,30.94,80.38999999999999,Mid-Range
P0294,BrandB Whatever,Personal Care,BrandD,76.63,139.28,44.98,62.650000000000006,Budget
P0295,BrandC Right,Electronics,BrandD,20.39,33.48,39.1,13.089999999999996,Budget
P0296,BrandB Popular,Home & Kitchen,BrandC,25.01,34.89,28.32,9.879999999999999,Budget
P0297,BrandC Staff,Home & Kitchen,BrandD,122.51,181.74,32.59,59.230000000000004,Mid-Range
P0298,BrandD Open,Home & Kitchen,BrandD,13.26,24.97,46.9,11.709999999999999,Budget
P0299,BrandC Involve,Personal Care,BrandC,129.7,235.06,44.82,105.36000000000001,Mid-Range
P0300,BrandA Still,Electronics,BrandD,75.85,138.12,45.08,62.27000000000001,Budget
P0301,BrandB Those,Electronics,BrandB,170.49,291.59,41.53,121.09999999999997,Mid-Range
P0302,BrandD Player,Electronics,BrandB,18.11,32.61,44.46,14.5,Budget
P0303,BrandC Blood,Home & Kitchen,BrandD,190.15,214.71,11.44,24.560000000000002,Mid-Range
P0304,BrandB Treatment,Personal Care,BrandC,77.54,138.55,44.03,61.010000000000005,Budget
P0305,BrandB Best,Home & Kitchen,BrandD,66.31,89.57,25.97,23.25999999999999,Budget
P0306,BrandA Federal,Electronics,BrandB,102.31,148.17,30.95,45.859999999999985,Budget
P0307,BrandA Him,Home & Kitchen,BrandC,142.29,184.0,22.67,41.71000000000001,Mid-Range
P0308,BrandC Adult,Personal Care,BrandB,28.91,53.99,46.45,25.080000000000002,Budget
P0309,BrandD Partner,Apparel,BrandD,199.47,364.92,45.34,165.45000000000002,Premium
P0310,BrandC Policy,Home & Kitchen,BrandA,112.25,152.81,26.54,40.56,Mid-Range
P0311,BrandC Sign,Apparel,BrandB,159.77,248.9,35.81,89.13,Mid-Range
P0312,BrandA Already,Apparel,BrandB,51.16,79.02,35.26,27.86,Budget
P0313,BrandC Trial,Home & Kitchen,BrandD,161.71,258.17,37.36,96.46000000000001,Mid-Range
P0314,BrandA Check,Electronics,BrandC,82.64,144.23,42.7,61.58999999999999,Budget
P0315,BrandD Gas,Personal Care,BrandD,165.55,193.09,14.26,27.539999999999992,Mid-Range
P0316,BrandC Start,Electronics,BrandD,95.84,150.05,36.13,54.21000000000001,Mid-Range
P0317,BrandB None,Apparel,BrandB,89.36,171.54,47.91,82.17999999999999,Mid-Range
P0318,BrandA Mean,Electronics,BrandB,64.3,80.1,19.73,15.799999999999997,Budget
P0319,BrandB Role,Home & Kitchen,BrandC,169.96,225.29,24.56,55.329999999999984,Mid-Range
P0320,BrandC Summer,Apparel,BrandC,124.81,147.79,15.55,22.97999999999999,Budget
P0321,BrandB Usually,Apparel,BrandD,133.45,233.35,42.81,99.9,Mid-Range
P0322,BrandC Tree,Electronics,BrandA,20.84,40.71,48.81,19.87,Budget
P0323,BrandC Rate,Apparel,BrandD,125.53,141.5,11.29,15.969999999999999,Budget
P0324,BrandC Somebody,Home & Kitchen,BrandD,52.75,96.35,45.25,43.599999999999994,Budget
P0325,BrandD Religious,Home & Kitchen,BrandD,19.23,22.19,13.34,2.960000000000001,Budget
P0326,BrandD Half,Personal Care,BrandD,95.57,134.39,28.89,38.81999999999999,Budget
P0327,BrandB Head,Home & Kitchen,BrandC,148.17,277.77,46.66,129.6,Mid-Range
P0328,BrandD Worry,Apparel,BrandC,105.42,126.04,16.36,20.620000000000005,Budget
P0329,BrandB Build,Personal Care,BrandA,57.16,75.63,24.42,18.47,Budget
P0330,BrandA Trouble,Electronics,BrandC,189.35,355.55,46.74,166.20000000000002,Premium
P0331,BrandD Machine,Apparel,BrandB,163.63,317.5,48.46,153.87,Premium
P0332,BrandC Number,Apparel,BrandD,102.16,159.7,36.03,57.53999999999999,Mid-Range
P0333,BrandD Something,Home & Kitchen,BrandD,9.52,18.57,48.73,9.05,Budget
P0334,BrandD While,Apparel,BrandB,118.75,135.83,12.57,17.080000000000013,Budget
P0335,BrandC Environment,Personal Care,BrandD,60.72,67.24,9.7,6.519999999999996,Budget
P0336,BrandA Feel,Personal Care,BrandB,177.08,310.73,43.01,133.65,Premium
P0337,BrandD Turn,Home & Kitchen,BrandA,83.11,134.08,38.01,50.97000000000001,Budget
P0338,BrandB Read,Home & Kitchen,BrandC,19.34,30.05,35.64,10.71,Budget
P0339,BrandC Lawyer,Electronics,BrandB,195.14,283.83,31.25,88.69,Mid-Range
P0340,BrandC Group,Home & Kitchen,BrandB,43.82,68.28,35.82,24.46,Budget
P0341,BrandA Now,Electronics,BrandA,31.72,44.4,28.56,12.68,Budget
P0342,BrandD Church,Personal Care,BrandD,123.22,192.71,36.06,69.49000000000001,Mid-Range
P0343,BrandC Computer,Home & Kitchen,BrandB,81.63,135.09,39.57,53.46000000000001,Budget
P0344,BrandC Including,Home & Kitchen,BrandD,143.2,196.16,27.0,52.96000000000001,Mid-Range
P0345,BrandA Model,Home & Kitchen,BrandC,136.39,270.31,49.54,133.92000000000002,Mid-Range
P0346,BrandC And,Electronics,BrandD,56.78,95.96,40.83,39.17999999999999,Budget
P0347,BrandB Camera,Electronics,BrandD,38.25,63.73,39.98,25.479999999999997,Budget
P0348,BrandD Sport,Apparel,BrandB,11.16,21.8,48.81,10.64,Budget
P0349,BrandA Base,Apparel,BrandA,91.0,134.4,32.29,43.400000000000006,Budget
P0350,BrandD Either,Apparel,BrandD,102.85,169.74,39.41,66.89000000000001,Mid-Range
P0351,BrandD Debate,Electronics,BrandB,106.14,170.33,37.69,64.19000000000001,Mid-Range
P0352,BrandD Place,Personal Care,BrandC,191.55,289.95,33.94,98.39999999999998,Mid-Range
P0353,BrandC Might,Home & Kitchen,BrandC,123.96,157.81,21.45,33.85000000000001,Mid-Range
P0354,BrandB Memory,Home & Kitchen,BrandD,48.85,96.51,49.38,47.660000000000004,Budget
P0355,BrandC Part,Home & Kitchen,BrandD,139.6,215.0,35.07,75.4,Mid-Range
P0356,BrandD Interest,Home & Kitchen,BrandC,61.12,98.78,38.13,37.660000000000004,Budget
P0357,BrandD Animal,Personal Care,BrandC,191.15,348.69,45.18,157.54,Premium
P0358,BrandC Fight,Electronics,BrandD,191.29,224.02,14.61,32.73000000000002,Mid-Range
P0359,BrandD Machine,Home & Kitchen,BrandD,46.73,86.22,45.8,39.49,Budget
P0360,BrandC Table,Home & Kitchen,BrandB,26.3,46.47,43.4,20.169999999999998,Budget
P0361,BrandB Mrs,Apparel,BrandA,135.62,214.0,36.63,78.38,Mid-Range
P0362,BrandB Understand,Electronics,BrandD,85.59,149.41,42.71,63.81999999999999,Budget
P0363,BrandA Benefit,Apparel,BrandA,193.08,382.32,49.5,189.23999999999998,Premium
P0364,BrandB Evidence,Personal Care,BrandD,98.1,125.52,21.85,27.42,Budget
P0365,BrandC Through,Home & Kitchen,BrandC,130.95,251.05,47.84,120.10000000000002,Mid-Range
P0366,BrandA Yeah,Apparel,BrandA,183.08,230.23,20.48,47.14999999999998,Mid-Range
P0367,BrandB Why,Electronics,BrandD,158.65,201.12,21.12,42.47,Mid-Range
P0368,BrandC Major,Electronics,BrandA,63.19,103.79,39.12,40.60000000000001,Budget
P0369,BrandC Piece,Home & Kitchen,BrandD,197.87,314.41,37.07,116.54000000000002,Premium
P0370,BrandD Economy,Apparel,BrandD,58.2,106.39,45.3,48.19,Budget
P0371,BrandC Range,Apparel,BrandD,131.42,229.56,42.75,98.14000000000001,Mid-Range
P0372,BrandA Or,Home & Kitchen,BrandC,115.72,206.16,43.87,90.44,Mid-Range
P0373,BrandB Environment,Personal Care,BrandD,105.48,124.26,15.11,18.78,Budget
P0374,BrandA Generation,Apparel,BrandB,98.1,190.53,48.51,92.43,Mid-Range
P0375,BrandA Research,Home & Kitchen,BrandD,50.93,90.57,43.77,39.63999999999999,Budget
P0376,BrandC Hard,Home & Kitchen,BrandA,56.0,79.72,29.75,23.72,Budget
P0377,BrandB Set,Electronics,BrandD,95.75,119.09,19.6,23.340000000000003,Budget
P0378,BrandC Himself,Electronics,BrandC,76.67,99.58,23.01,22.909999999999997,Budget
P0379,BrandB Outside,Personal Care,BrandB,93.72,186.5,49.75,92.78,Mid-Range
P0380,BrandC Raise,Personal Care,BrandD,152.68,278.15,45.11,125.46999999999997,Mid-Range
P0381,BrandB Someone,Apparel,BrandA,107.47,169.3,36.52,61.83000000000001,Mid-Range
P0382,BrandC Family,Electronics,BrandA,17.04,27.14,37.21,10.100000000000001,Budget
P0383,BrandB Finally,Apparel,BrandB,68.98,108.18,36.24,39.2,Budget
P0384,BrandA Commercial,Apparel,BrandD,22.73,35.44,35.86,12.709999999999997,Budget
P0385,BrandA Door,Personal Care,BrandB,105.08,158.79,33.82,53.709999999999994,Mid-Range
P0386,BrandA Recent,Personal Care,BrandC,146.04,212.69,31.34,66.65,Mid-Range
P0387,BrandA Happen,Apparel,BrandA,13.83,19.5,29.08,5.67,Budget
P0388,BrandA Scene,Electronics,BrandA,197.3,300.86,34.42,103.56,Premium
P0389,BrandC Occur,Personal Care,BrandB,154.95,277.24,44.11,122.29000000000002,Mid-Range
P0390,BrandD Minute,Home & Kitchen,BrandD,92.46,178.02,48.06,85.56000000000002,Mid-Range
P0391,BrandD Different,Personal Care,BrandA,138.13,234.22,41.03,96.09,Mid-Range
P0392,BrandB Must,Home & Kitchen,BrandA,39.8,63.02,36.85,23.220000000000006,Budget
P0393,BrandB Put,Apparel,BrandA,152.45,301.95,49.51,149.5,Premium
P0394,BrandD Set,Personal Care,BrandD,165.56,219.0,24.4,53.44,Mid-Range
P0395,BrandC Charge,Apparel,BrandC,41.75,78.81,47.02,37.06,Budget
P0396,BrandA Power,Electronics,BrandD,124.91,242.65,48.52,117.74000000000001,Mid-Range
P0397,BrandA Officer,Apparel,BrandB,18.12,29.62,38.83,11.5,Budget
P0398,BrandD Always,Electronics,BrandB,149.41,218.44,31.6,69.03,Mid-Range
P0399,BrandB Figure,Apparel,BrandA,32.33,64.47,49.85,32.14,Budget
P0400,BrandB Window,Home & Kitchen,BrandC,51.2,96.7,47.05,45.5,Budget
P0401,BrandB While,Personal Care,BrandC,58.66,93.92,37.54,35.260000000000005,Budget
P0402,BrandB Few,Personal Care,BrandD,14.14,19.94,29.09,5.800000000000001,Budget
P0403,BrandD Official,Home & Kitchen,BrandD,84.61,115.91,27.0,31.299999999999997,Budget
P0404,BrandB Recognize,Personal Care,BrandB,170.62,233.86,27.04,63.24000000000001,Mid-Range
P0405,BrandB Charge,Personal Care,BrandA,114.67,226.02,49.27,111.35000000000001,Mid-Range
P0406,BrandB Knowledge,Personal Care,BrandB,54.72,76.46,28.43,21.739999999999995,Budget
P0407,BrandA Purpose,Personal Care,BrandC,23.03,40.35,42.92,17.32,Budget
P0408,BrandB Traditional,Electronics,BrandC,78.55,129.17,39.19,50.61999999999999,Budget
P0409,BrandA Technology,Electronics,BrandB,161.91,263.72,38.61,101.81000000000003,Mid-Range
P0410,BrandB Much,Personal Care,BrandB,174.55,244.31,28.55,69.75999999999999,Mid-Range
P0411,BrandA Policy,Apparel,BrandD,192.61,232.21,17.05,39.599999999999994,Mid-Range
P0412,BrandD I,Apparel,BrandB,82.34,108.31,23.98,25.97,Budget
P0413,BrandC Sell,Home & Kitchen,BrandD,95.92,161.51,40.61,65.58999999999999,Mid-Range
P0414,BrandC Both,Home & Kitchen,BrandC,105.0,162.49,35.38,57.49000000000001,Mid-Range
P0415,BrandA Analysis,Personal Care,BrandC,183.29,262.77,30.25,79.47999999999999,Mid-Range
P0416,BrandD Central,Electronics,BrandB,149.54,166.68,10.28,17.140000000000015,Mid-Range
P0417,BrandD Its,Home & Kitchen,BrandB,43.26,56.54,23.49,13.280000000000001,Budget
P0418,BrandB Including,Personal Care,BrandC,55.18,101.5,45.64,46.32,Budget
P0419,BrandD Build,Personal Care,BrandB,147.89,209.55,29.42,61.660000000000025,Mid-Range
P0420,BrandB Particular,Personal Care,BrandB,183.8,291.86,37.02,108.06,Mid-Range
P0421,BrandA Necessary,Electronics,BrandA,189.31,322.09,41.22,132.77999999999997,Premium
P0422,BrandA Rate,Personal Care,BrandB,169.3,221.49,23.56,52.19,Mid-Range
P0423,BrandB Community,Electronics,BrandD,103.62,148.79,30.36,45.16999999999999,Budget
P0424,BrandD First,Personal Care,BrandA,6.29,10.04,37.35,3.749999999999999,Budget
P0425,BrandA Step,Electronics,BrandC,109.47,148.66,26.36,39.19,Budget
P0426,BrandD Author,Apparel,BrandA,184.02,289.27,36.38,105.24999999999997,Mid-Range
P0427,BrandB Author,Apparel,BrandD,163.97,219.82,25.41,55.849999999999994,Mid-Range
P0428,BrandD Less,Electronics,BrandC,192.06,290.61,33.91,98.55000000000001,Mid-Range
P0429,BrandB Watch,Apparel,BrandC,138.39,257.83,46.33,119.44,Mid-Range
P0430,BrandA Place,Electronics,BrandD,78.96,126.13,37.4,47.17,Budget
P0431,BrandA Agree,Electronics,BrandB,21.12,39.3,46.26,18.179999999999996,Budget
P0432,BrandC Movement,Electronics,BrandA,49.8,95.18,47.68,45.38000000000001,Budget
P0433,BrandD Determine,Home & Kitchen,BrandA,185.21,317.82,41.72,132.60999999999999,Premium
P0434,BrandC Follow,Electronics,BrandB,186.11,257.4,27.7,71.28999999999996,Mid-Range
P0435,BrandB Team,Apparel,BrandD,186.13,254.88,26.97,68.75,Mid-Range
P0436,BrandB Pay,Personal Care,BrandC,79.85,141.0,43.37,61.150000000000006,Budget
P0437,BrandA Many,Home & Kitchen,BrandA,24.05,31.48,23.6,7.43,Budget
P0438,BrandA Raise,Home & Kitchen,BrandD,193.94,270.3,28.25,76.36000000000001,Mid-Range
P0439,BrandC Address,Personal Care,BrandD,49.49,79.07,37.41,29.57999999999999,Budget
P0440,BrandD Return,Personal Care,BrandB,137.54,233.08,40.99,95.54000000000002,Mid-Range
P0441,BrandA Remember,Home & Kitchen,BrandB,144.06,169.1,14.81,25.039999999999992,Mid-Range
P0442,BrandB Young,Personal Care,BrandB,149.23,206.69,27.8,57.46000000000001,Mid-Range
P0443,BrandA Bed,Electronics,BrandA,188.88,283.37,33.35,94.49000000000001,Mid-Range
P0444,BrandC Choice,Electronics,BrandB,22.02,32.76,32.78,10.739999999999998,Budget
P0445,BrandD Show,Electronics,BrandA,22.48,35.94,37.45,13.459999999999997,Budget
P0446,BrandC Whole,Personal Care,BrandA,61.91,89.71,30.99,27.799999999999997,Budget
P0447,BrandA About,Apparel,BrandB,138.64,173.65,20.16,35.01000000000002,Mid-Range
P0448,BrandC Letter,Home & Kitchen,BrandC,101.16,117.04,13.57,15.88000000000001,Budget
P0449,BrandD What,Home & Kitchen,BrandD,63.45,114.49,44.58,51.03999999999999,Budget
P0450,BrandC Base,Home & Kitchen,BrandB,145.58,225.1,35.33,79.51999999999998,Mid-Range
P0451,BrandB Sell,Personal Care,BrandA,31.42,34.75,9.58,3.3299999999999983,Budget
P0452,BrandD Happen,Home & Kitchen,BrandD,161.79,225.95,28.4,64.16,Mid-Range
P0453,BrandC Down,Personal Care,BrandB,63.58,104.45,39.13,40.870000000000005,Budget
P0454,BrandB Performance,Personal Care,BrandC,39.64,57.81,31.43,18.17,Budget
P0455,BrandC Back,Home & Kitchen,BrandD,193.71,349.41,44.56,155.70000000000002,Premium
P0456,BrandC Leg,Personal Care,BrandC,164.22,238.72,31.21,74.5,Mid-Range
P0457,BrandA Resource,Apparel,BrandB,137.93,220.01,37.31,82.07999999999998,Mid-Range
P0458,BrandD Force,Apparel,BrandD,160.55,296.72,45.89,136.17000000000002,Mid-Range
P0459,BrandA Me,Personal Care,BrandD,32.14,44.11,27.14,11.969999999999999,Budget
P0460,BrandC Miss,Apparel,BrandD,158.87,185.33,14.28,26.460000000000008,Mid-Range
P0461,BrandD Training,Personal Care,BrandD,111.01,201.11,44.8,90.10000000000001,Mid-Range
P0462,BrandC Ever,Electronics,BrandA,154.95,262.15,40.89,107.19999999999999,Mid-Range
P0463,BrandC Front,Apparel,BrandA,114.83,192.98,40.5,78.14999999999999,Mid-Range
P0464,BrandD Receive,Home & Kitchen,BrandD,25.66,30.5,15.87,4.84,Budget
P0465,BrandB Exist,Apparel,BrandD,77.95,118.23,34.07,40.28,Budget
P0466,BrandB Ok,Home & Kitchen,BrandA,99.14,135.41,26.79,36.269999999999996,Budget
P0467,BrandA Performance,Electronics,BrandB,72.92,102.73,29.02,29.810000000000002,Budget
P0468,BrandB Forget,Personal Care,BrandC,97.85,146.22,33.08,48.370000000000005,Budget
P0469,BrandD Keep,Home & Kitchen,BrandA,63.55,116.24,45.33,52.69,Budget
P0470,BrandA Site,Electronics,BrandC,131.35,224.53,41.5,93.18,Mid-Range
P0471,BrandB Back,Apparel,BrandB,112.62,157.43,28.46,44.81,Mid-Range
P0472,BrandD Wear,Personal Care,BrandB,160.56,267.62,40.0,107.06,Mid-Range
P0473,BrandB Ever,Personal Care,BrandD,10.69,17.67,39.5,6.980000000000002,Budget
P0474,BrandB Condition,Personal Care,BrandD,80.82,140.16,42.34,59.34,Budget
P0475,BrandB Particular,Home & Kitchen,BrandA,117.58,213.94,45.04,96.36,Mid-Range
