product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profit_per_unit,price_segment
P0476,BrandB Course,Home & Kitchen,BrandC,43.43,52.23,16.85,8.799999999999997,Budget
P0477,BrandD Attorney,Home & Kitchen,BrandD,124.21,202.25,38.59,78.04,Mid-Range
P0478,BrandC Window,Home & Kitchen,BrandD,125.39,229.76,45.43,104.36999999999999,Mid-Range
P0479,BrandC Bed,Electronics,BrandB,66.07,86.86,23.94,20.790000000000006,Budget
P0480,BrandA Glass,Apparel,BrandC,140.22,218.71,35.89,78.49000000000001,Mid-Range
P0481,BrandD According,Apparel,BrandD,87.49,134.56,34.98,47.07000000000001,Budget
P0482,BrandB Reach,Apparel,BrandD,61.32,77.78,21.16,16.46,Budget
P0483,BrandD Buy,Electronics,BrandC,190.61,292.81,34.9,102.19999999999999,Mid-Range
P0484,BrandB Effect,Personal Care,BrandD,84.78,130.78,35.17,46.0,Budget
P0485,BrandD Political,Personal Care,BrandB,21.12,23.82,11.34,2.6999999999999993,Budget
P0486,BrandB Into,Home & Kitchen,BrandA,58.6,92.81,36.86,34.21,Budget
P0487,BrandB Will,Personal Care,BrandD,112.2,134.85,16.8,22.64999999999999,Budget
P0488,BrandA Executive,Home & Kitchen,BrandC,110.7,197.17,43.86,86.46999999999998,Mid-Range
P0489,BrandD Girl,Apparel,BrandD,24.97,46.12,45.86,21.15,Budget
P0490,BrandB Five,Home & Kitchen,BrandA,92.7,131.05,29.26,38.35000000000001,Budget
P0491,BrandA Chance,Personal Care,BrandA,156.25,205.2,23.85,48.94999999999999,Mid-Range
P0492,BrandC Administration,Personal Care,BrandB,125.15,226.07,44.64,100.91999999999999,Mid-Range
P0493,BrandB Lay,Electronics,BrandC,108.79,178.11,38.92,69.32000000000001,Mid-Range
P0494,BrandB Reveal,Home & Kitchen,BrandC,61.42,82.34,25.41,20.92,Budget
P0495,BrandA Never,Apparel,BrandD,184.16,367.07,49.83,182.91,Premium
P0496,BrandB Where,Apparel,BrandB,33.52,46.59,28.05,13.07,Budget
P0497,BrandB Country,Personal Care,BrandD,32.72,54.61,40.08,21.89,Budget
P0498,BrandD South,Personal Care,BrandD,19.73,35.81,44.9,16.080000000000002,Budget
P0499,BrandA Author,Personal Care,BrandC,140.47,265.43,47.08,124.96000000000001,Mid-Range
P0500,BrandD What,Personal Care,BrandC,118.48,222.98,46.87,104.49999999999999,Mid-Range
P0501,BrandA Book,Personal Care,BrandC,170.77,310.14,44.94,139.36999999999998,Premium
P0502,BrandD Hard,Apparel,BrandD,165.85,256.28,35.29,90.42999999999998,Mid-Range
P0503,BrandC Entire,Home & Kitchen,BrandC,111.73,136.04,17.87,24.309999999999988,Budget
P0504,BrandD Nice,Home & Kitchen,BrandA,13.96,23.22,39.88,9.259999999999998,Budget
P0505,BrandD Again,Electronics,BrandA,186.24,231.34,19.5,45.099999999999994,Mid-Range
P0506,BrandD Suggest,Electronics,BrandD,44.45,76.44,41.85,31.989999999999995,Budget
P0507,BrandB Prepare,Home & Kitchen,BrandB,175.51,331.53,47.06,156.01999999999998,Premium
P0508,BrandA Scientist,Home & Kitchen,BrandC,21.07,35.78,41.11,14.71,Budget
P0509,BrandB Offer,Electronics,BrandD,126.99,222.66,42.97,95.67,Mid-Range
P0510,BrandB Structure,Personal Care,BrandA,142.22,156.58,9.17,14.360000000000014,Mid-Range
P0511,BrandD Certainly,Electronics,BrandB,120.77,189.31,36.21,68.54,Mid-Range
P0512,BrandD Once,Electronics,BrandA,140.64,258.13,45.52,117.49000000000001,Mid-Range
P0513,BrandD Yet,Apparel,BrandD,18.81,27.18,30.79,8.370000000000001,Budget
P0514,BrandA Federal,Electronics,BrandC,76.67,104.99,26.97,28.319999999999993,Budget
P0515,BrandD Range,Apparel,BrandB,18.34,29.47,37.77,11.129999999999999,Budget
P0516,BrandB Great,Personal Care,BrandC,145.87,242.91,39.95,97.03999999999999,Mid-Range
P0517,BrandB Police,Personal Care,BrandD,172.69,203.43,15.11,30.74000000000001,Mid-Range
P0518,BrandA War,Apparel,BrandA,119.97,173.43,30.83,53.46000000000001,Mid-Range
P0519,BrandD Cup,Home & Kitchen,BrandB,53.32,89.59,40.48,36.27,Budget
P0520,BrandB Blue,Home & Kitchen,BrandA,170.34,288.31,40.92,117.97,Mid-Range
P0521,BrandC Head,Apparel,BrandB,150.83,206.03,26.79,55.19999999999999,Mid-Range
P0522,BrandA Citizen,Apparel,BrandD,80.25,105.69,24.07,25.439999999999998,Budget
P0523,BrandA Director,Electronics,BrandD,187.12,228.06,17.95,40.94,Mid-Range
P0524,BrandD See,Home & Kitchen,BrandB,153.73,301.16,48.95,147.43000000000004,Premium
P0525,BrandA Democratic,Electronics,BrandA,7.69,9.95,22.71,2.259999999999999,Budget
P0526,BrandA Arrive,Personal Care,BrandC,127.57,197.85,35.52,70.28,Mid-Range
P0527,BrandD Decide,Personal Care,BrandD,21.07,33.35,36.82,12.280000000000001,Budget
P0528,BrandB Evening,Home & Kitchen,BrandA,65.43,102.08,35.9,36.64999999999999,Budget
P0529,BrandB Hope,Apparel,BrandC,81.19,135.66,40.15,54.47,Budget
P0530,BrandA Firm,Home & Kitchen,BrandD,147.34,274.32,46.29,126.97999999999999,Mid-Range
P0531,BrandA Week,Apparel,BrandA,185.3,223.17,16.97,37.869999999999976,Mid-Range
P0532,BrandA Candidate,Home & Kitchen,BrandB,28.29,49.14,42.43,20.85,Budget
P0533,BrandA Become,Apparel,BrandD,190.84,299.75,36.33,108.91,Mid-Range
P0534,BrandC Region,Apparel,BrandC,29.75,53.64,44.54,23.89,Budget
P0535,BrandC Produce,Electronics,BrandA,70.33,104.54,32.72,34.21000000000001,Budget
P0536,BrandA Live,Home & Kitchen,BrandA,101.75,158.7,35.89,56.94999999999999,Mid-Range
P0537,BrandA Someone,Personal Care,BrandB,76.7,101.98,24.79,25.28,Budget
P0538,BrandA Read,Electronics,BrandB,149.45,164.74,9.28,15.29000000000002,Mid-Range
P0539,BrandA Painting,Apparel,BrandA,96.99,140.12,30.78,43.13000000000001,Budget
P0540,BrandB As,Apparel,BrandA,112.81,216.88,47.99,104.07,Mid-Range
P0541,BrandD Tough,Apparel,BrandC,53.41,102.78,48.03,49.370000000000005,Budget
P0542,BrandC Drop,Home & Kitchen,BrandA,116.45,140.61,17.18,24.16000000000001,Budget
P0543,BrandA Look,Apparel,BrandB,161.85,320.99,49.58,159.14000000000001,Premium
P0544,BrandD Available,Electronics,BrandD,173.88,312.32,44.33,138.44,Premium
P0545,BrandC As,Home & Kitchen,BrandA,112.85,124.94,9.68,12.090000000000003,Budget
P0546,BrandB Hospital,Home & Kitchen,BrandC,149.22,196.72,24.15,47.5,Mid-Range
P0547,BrandC Dark,Personal Care,BrandB,147.83,235.33,37.18,87.5,Mid-Range
P0548,BrandB Note,Apparel,BrandA,186.82,209.52,10.83,22.700000000000017,Mid-Range
P0549,BrandC Drop,Electronics,BrandC,5.29,8.95,40.89,3.6599999999999993,Budget
P0550,BrandC Wish,Electronics,BrandB,108.31,142.36,23.92,34.05000000000001,Budget
P0551,BrandD Condition,Electronics,BrandB,143.77,170.18,15.52,26.409999999999997,Mid-Range
P0552,BrandB President,Personal Care,BrandC,94.4,167.38,43.6,72.97999999999999,Mid-Range
P0553,BrandA Shoulder,Apparel,BrandD,19.59,31.56,37.93,11.969999999999999,Budget
P0554,BrandD Simple,Apparel,BrandB,61.88,115.46,46.41,53.57999999999999,Budget
P0555,BrandD Institution,Home & Kitchen,BrandC,93.29,122.23,23.68,28.939999999999998,Budget
P0556,BrandB Agent,Apparel,BrandA,35.31,44.06,19.86,8.75,Budget
P0557,BrandD Name,Home & Kitchen,BrandD,28.54,40.6,29.7,12.060000000000002,Budget
P0558,BrandB Specific,Personal Care,BrandC,95.35,178.04,46.44,82.69,Mid-Range
P0559,BrandA Character,Apparel,BrandC,166.15,286.97,42.1,120.82000000000002,Mid-Range
P0560,BrandA Effort,Apparel,BrandC,33.92,59.02,42.53,25.1,Budget
P0561,BrandC Several,Personal Care,BrandA,137.05,182.85,25.05,45.79999999999998,Mid-Range
P0562,BrandB Charge,Electronics,BrandD,171.65,274.7,37.51,103.04999999999998,Mid-Range
P0563,BrandB Require,Electronics,BrandD,24.87,45.12,44.88,20.249999999999996,Budget
P0564,BrandA Eat,Electronics,BrandA,166.92,331.22,49.6,164.30000000000004,Premium
P0565,BrandB Sister,Apparel,BrandD,77.59,129.36,40.02,51.77000000000001,Budget
P0566,BrandA Now,Home & Kitchen,BrandA,9.25,10.71,13.63,1.4600000000000009,Budget
P0567,BrandD Them,Apparel,BrandA,181.49,335.11,45.84,153.62,Premium
P0568,BrandC Person,Electronics,BrandA,188.74,216.22,12.71,27.47999999999999,Mid-Range
P0569,BrandD Loss,Personal Care,BrandD,10.75,18.44,41.7,7.690000000000001,Budget
P0570,BrandB Marriage,Home & Kitchen,BrandD,182.12,245.4,25.79,63.28,Mid-Range
P0571,BrandD Enough,Apparel,BrandA,124.75,206.5,39.59,81.75,Mid-Range
P0572,BrandC Responsibility,Personal Care,BrandD,177.14,271.22,34.69,94.08000000000004,Mid-Range
P0573,BrandA Think,Home & Kitchen,BrandD,31.76,40.64,21.85,8.879999999999999,Budget
P0574,BrandB Little,Electronics,BrandD,157.47,224.11,29.74,66.64000000000001,Mid-Range
P0575,BrandD Help,Home & Kitchen,BrandC,80.73,101.87,20.75,21.14,Budget
P0576,BrandC Floor,Apparel,BrandA,179.67,323.53,44.47,143.85999999999999,Premium
P0577,BrandA Only,Personal Care,BrandC,154.53,309.01,49.99,154.48,Premium
P0578,BrandB Recent,Electronics,BrandB,133.09,178.32,25.36,45.22999999999999,Mid-Range
P0579,BrandA See,Apparel,BrandD,74.19,137.64,46.1,63.44999999999999,Budget
P0580,BrandB Foot,Apparel,BrandB,120.54,220.06,45.22,99.52,Mid-Range
P0581,BrandC Quality,Electronics,BrandC,189.77,305.01,37.78,115.23999999999998,Premium
P0582,BrandB Name,Personal Care,BrandC,39.23,44.49,11.82,5.260000000000005,Budget
P0583,BrandA History,Apparel,BrandB,8.89,13.6,34.63,4.709999999999999,Budget
P0584,BrandC Military,Apparel,BrandB,71.45,90.01,20.62,18.560000000000002,Budget
P0585,BrandC Bill,Electronics,BrandA,33.8,58.62,42.34,24.82,Budget
P0586,BrandB And,Electronics,BrandC,192.31,276.2,30.37,83.88999999999999,Mid-Range
P0587,BrandD Offer,Electronics,BrandC,63.84,78.06,18.22,14.219999999999999,Budget
P0588,BrandB Economy,Personal Care,BrandD,131.59,165.38,20.43,33.78999999999999,Mid-Range
P0589,BrandC Today,Apparel,BrandB,78.78,138.7,43.2,59.91999999999999,Budget
P0590,BrandC Source,Apparel,BrandB,147.12,287.46,48.82,140.33999999999997,Mid-Range
P0591,BrandD Them,Electronics,BrandB,122.47,236.24,48.16,113.77000000000001,Mid-Range
P0592,BrandB Conference,Electronics,BrandD,32.43,57.43,43.53,25.0,Budget
P0593,BrandB Specific,Home & Kitchen,BrandC,37.74,71.58,47.28,33.839999999999996,Budget
P0594,BrandA And,Home & Kitchen,BrandD,7.22,9.3,22.37,2.080000000000001,Budget
P0595,BrandA Style,Home & Kitchen,BrandC,158.47,277.06,42.8,118.59,Mid-Range
P0596,BrandA Reveal,Personal Care,BrandD,147.85,291.59,49.3,143.73999999999998,Mid-Range
P0597,BrandD Owner,Personal Care,BrandD,73.49,105.66,30.45,32.17,Budget
P0598,BrandD Interesting,Apparel,BrandD,93.0,169.19,45.03,76.19,Mid-Range
P0599,BrandA Let,Home & Kitchen,BrandA,67.15,131.38,48.89,64.22999999999999,Budget
P0600,BrandA Energy,Home & Kitchen,BrandB,178.15,221.76,19.67,43.609999999999985,Mid-Range
P0601,BrandA Everything,Electronics,BrandC,120.84,199.66,39.48,78.82,Mid-Range
P0602,BrandD Line,Electronics,BrandD,188.78,235.69,19.9,46.91,Mid-Range
P0603,BrandD Make,Apparel,BrandA,24.75,31.8,22.17,7.050000000000001,Budget
P0604,BrandB Fact,Personal Care,BrandC,133.82,183.02,26.88,49.20000000000002,Mid-Range
P0605,BrandA Speak,Electronics,BrandD,116.5,216.21,46.12,99.71000000000001,Mid-Range
P0606,BrandB Fight,Electronics,BrandC,5.74,6.77,15.21,1.0299999999999994,Budget
P0607,BrandD Build,Apparel,BrandA,10.02,12.56,20.22,2.540000000000001,Budget
P0608,BrandC Act,Electronics,BrandD,169.53,233.53,27.41,64.0,Mid-Range
P0609,BrandD Movie,Personal Care,BrandD,179.5,240.26,25.29,60.75999999999999,Mid-Range
P0610,BrandD Education,Apparel,BrandC,177.67,254.51,30.19,76.84,Mid-Range
P0611,BrandD Step,Electronics,BrandC,90.75,121.34,25.21,30.590000000000003,Budget
P0612,BrandC Easy,Electronics,BrandB,151.69,257.98,41.2,106.29000000000002,Mid-Range
P0613,BrandA Day,Home & Kitchen,BrandD,194.29,316.84,38.68,122.54999999999998,Premium
P0614,BrandA Well,Personal Care,BrandD,193.3,332.16,41.81,138.86,Premium
P0615,BrandD Computer,Apparel,BrandD,63.28,92.09,31.28,28.810000000000002,Budget
P0616,BrandA Stock,Apparel,BrandA,190.1,285.94,33.52,95.84,Mid-Range
P0617,BrandB Health,Apparel,BrandB,29.61,43.85,32.47,14.240000000000002,Budget
P0618,BrandD Page,Apparel,BrandB,167.65,223.33,24.93,55.68000000000001,Mid-Range
P0619,BrandA Themselves,Electronics,BrandD,113.49,181.23,37.38,67.74,Mid-Range
P0620,BrandC Trade,Personal Care,BrandA,158.38,263.03,39.79,104.64999999999998,Mid-Range
P0621,BrandD Prepare,Electronics,BrandD,34.18,55.03,37.89,20.85,Budget
P0622,BrandA Staff,Electronics,BrandA,158.22,297.57,46.83,139.35,Mid-Range
P0623,BrandC Cause,Personal Care,BrandC,79.69,122.49,34.94,42.8,Budget
P0624,BrandD Theory,Electronics,BrandB,58.71,72.18,18.66,13.470000000000006,Budget
P0625,BrandD She,Electronics,BrandD,178.47,249.56,28.49,71.09,Mid-Range
P0626,BrandB Public,Electronics,BrandD,184.56,352.02,47.57,167.45999999999998,Premium
P0627,BrandA Civil,Home & Kitchen,BrandC,65.64,122.0,46.2,56.36,Budget
P0628,BrandA Culture,Apparel,BrandB,63.59,112.51,43.48,48.92,Budget
P0629,BrandC Probably,Home & Kitchen,BrandD,122.97,145.15,15.28,22.180000000000007,Budget
P0630,BrandD Partner,Apparel,BrandD,149.48,266.6,43.93,117.12000000000003,Mid-Range
P0631,BrandC Family,Electronics,BrandB,17.8,30.95,42.49,13.149999999999999,Budget
P0632,BrandD Pattern,Apparel,BrandA,38.88,73.39,47.02,34.51,Budget
P0633,BrandB Should,Electronics,BrandB,11.45,13.12,12.73,1.67,Budget
P0634,BrandC Quite,Apparel,BrandC,76.83,116.61,34.11,39.78,Budget
P0635,BrandD Door,Electronics,BrandA,52.18,80.35,35.06,28.169999999999995,Budget
P0636,BrandD White,Apparel,BrandD,119.44,168.98,29.32,49.53999999999999,Mid-Range
P0637,BrandB Involve,Home & Kitchen,BrandA,60.59,87.73,30.94,27.14,Budget
P0638,BrandB Society,Apparel,BrandB,131.24,224.41,41.52,93.16999999999999,Mid-Range
P0639,BrandC Fish,Personal Care,BrandA,173.6,342.07,49.25,168.47,Premium
P0640,BrandA Sort,Personal Care,BrandB,131.24,215.37,39.06,84.13,Mid-Range
P0641,BrandA Activity,Apparel,BrandC,123.63,240.92,48.68,117.28999999999999,Mid-Range
P0642,BrandC Level,Personal Care,BrandD,171.06,258.83,33.91,87.76999999999998,Mid-Range
P0643,BrandB Off,Personal Care,BrandC,137.05,252.43,45.71,115.38,Mid-Range
P0644,BrandD Nearly,Electronics,BrandA,104.75,177.67,41.04,72.91999999999999,Mid-Range
P0645,BrandC Similar,Home & Kitchen,BrandC,138.46,212.34,34.79,73.88,Mid-Range
P0646,BrandC Today,Home & Kitchen,BrandC,172.99,230.95,25.1,57.95999999999998,Mid-Range
P0647,BrandC Almost,Apparel,BrandB,105.87,139.35,24.03,33.47999999999999,Budget
P0648,BrandA Certainly,Personal Care,BrandC,137.75,240.95,42.83,103.19999999999999,Mid-Range
P0649,BrandD Reality,Home & Kitchen,BrandC,181.85,266.25,31.7,84.4,Mid-Range
P0650,BrandA Senior,Apparel,BrandC,146.68,190.7,23.08,44.01999999999998,Mid-Range
P0651,BrandD Board,Home & Kitchen,BrandC,169.86,315.36,46.14,145.5,Premium
P0652,BrandB Product,Home & Kitchen,BrandD,96.8,171.03,43.4,74.23,Mid-Range
P0653,BrandB Method,Home & Kitchen,BrandA,48.34,62.89,23.14,14.549999999999997,Budget
P0654,BrandC Approach,Personal Care,BrandC,77.48,126.06,38.54,48.58,Budget
P0655,BrandD Can,Electronics,BrandD,15.47,25.85,40.15,10.38,Budget
P0656,BrandA Score,Personal Care,BrandB,102.59,192.95,46.83,90.35999999999999,Mid-Range
P0657,BrandD Although,Home & Kitchen,BrandD,15.54,29.04,46.49,13.5,Budget
P0658,BrandB It,Apparel,BrandC,84.79,136.72,37.98,51.92999999999999,Budget
P0659,BrandD Writer,Apparel,BrandC,173.17,218.6,20.78,45.43000000000001,Mid-Range
P0660,BrandA Lose,Personal Care,BrandC,128.05,161.23,20.58,33.17999999999998,Mid-Range
P0661,BrandA Day,Electronics,BrandD,58.34,104.14,43.98,45.8,Budget
P0662,BrandB Writer,Apparel,BrandD,158.12,284.9,44.5,126.77999999999997,Mid-Range
P0663,BrandB Something,Personal Care,BrandD,83.66,164.71,49.21,81.05000000000001,Mid-Range
P0664,BrandD Look,Electronics,BrandA,109.09,191.74,43.11,82.65,Mid-Range
P0665,BrandA Risk,Home & Kitchen,BrandB,8.49,9.37,9.39,0.879999999999999,Budget
P0666,BrandB Congress,Apparel,BrandC,65.86,78.53,16.13,12.670000000000002,Budget
P0667,BrandC Actually,Apparel,BrandA,165.65,226.67,26.92,61.01999999999998,Mid-Range
P0668,BrandC No,Personal Care,BrandC,89.56,153.87,41.8,64.31,Mid-Range
P0669,BrandB Personal,Home & Kitchen,BrandD,75.05,95.28,21.23,20.230000000000004,Budget
P0670,BrandD Modern,Electronics,BrandB,48.74,96.82,49.66,48.07999999999999,Budget
P0671,BrandB Good,Electronics,BrandB,29.02,50.49,42.52,21.470000000000002,Budget
P0672,BrandA Rich,Personal Care,BrandC,155.39,258.08,39.79,102.69,Mid-Range
P0673,BrandA Production,Electronics,BrandA,14.41,17.35,16.95,2.9400000000000013,Budget
P0674,BrandD Bring,Personal Care,BrandA,111.72,170.59,34.51,58.870000000000005,Mid-Range
P0675,BrandB Happy,Apparel,BrandA,63.72,108.04,41.02,44.32000000000001,Budget
P0676,BrandC Realize,Apparel,BrandD,166.98,199.44,16.28,32.46000000000001,Mid-Range
P0677,BrandA Thus,Home & Kitchen,BrandD,158.03,244.62,35.4,86.59,Mid-Range
P0678,BrandB Leave,Home & Kitchen,BrandB,74.79,109.85,31.92,35.05999999999999,Budget
P0679,BrandB Until,Electronics,BrandD,182.52,313.82,41.84,131.29999999999998,Premium
P0680,BrandD Letter,Home & Kitchen,BrandB,5.53,9.43,41.36,3.8999999999999995,Budget
P0681,BrandA Truth,Personal Care,BrandB,190.14,342.55,44.49,152.41000000000003,Premium
P0682,BrandA Let,Electronics,BrandC,130.65,197.42,33.82,66.76999999999998,Mid-Range
P0683,BrandC Nation,Home & Kitchen,BrandD,14.77,27.06,45.42,12.29,Budget
P0684,BrandA Hear,Home & Kitchen,BrandC,161.31,222.84,27.61,61.53,Mid-Range
P0685,BrandA Eat,Electronics,BrandA,6.89,8.44,18.36,1.5499999999999998,Budget
P0686,BrandB Heart,Home & Kitchen,BrandC,179.43,351.61,48.97,172.18,Premium
P0687,BrandC Man,Electronics,BrandC,163.92,207.29,20.92,43.370000000000005,Mid-Range
P0688,BrandD Key,Personal Care,BrandD,58.01,83.95,30.9,25.940000000000005,Budget
P0689,BrandD Side,Personal Care,BrandB,27.05,46.7,42.08,19.650000000000002,Budget
P0690,BrandA Laugh,Apparel,BrandA,86.13,140.54,38.71,54.41,Budget
P0691,BrandD Others,Apparel,BrandD,156.94,258.99,39.4,102.05000000000001,Mid-Range
P0692,BrandB Because,Personal Care,BrandD,27.02,39.72,31.97,12.7,Budget
P0693,BrandA Board,Electronics,BrandC,132.72,147.47,10.0,14.75,Budget
P0694,BrandB Write,Home & Kitchen,BrandA,89.41,156.82,42.99,67.41,Mid-Range
P0695,BrandD Charge,Home & Kitchen,BrandD,33.99,62.67,45.76,28.68,Budget
P0696,BrandA Practice,Electronics,BrandB,103.59,157.7,34.31,54.109999999999985,Mid-Range
P0697,BrandD Cell,Apparel,BrandA,151.53,210.41,27.98,58.879999999999995,Mid-Range
P0698,BrandC This,Home & Kitchen,BrandA,103.85,165.69,37.32,61.84,Mid-Range
P0699,BrandD Herself,Personal Care,BrandB,20.37,30.55,33.32,10.18,Budget
P0700,BrandD Movement,Electronics,BrandD,92.18,111.25,17.14,19.069999999999993,Budget
P0701,BrandD Money,Electronics,BrandA,83.67,94.74,11.68,11.069999999999993,Budget
P0702,BrandA Rise,Electronics,BrandC,178.57,286.8,37.74,108.23000000000002,Mid-Range
P0703,BrandD Lay,Home & Kitchen,BrandC,165.94,304.49,45.5,138.55,Premium
P0704,BrandD Four,Home & Kitchen,BrandD,144.75,206.55,29.92,61.80000000000001,Mid-Range
P0705,BrandD Step,Electronics,BrandA,153.07,198.93,23.05,45.860000000000014,Mid-Range
P0706,BrandC Floor,Home & Kitchen,BrandC,111.8,160.6,30.39,48.8,Mid-Range
P0707,BrandA Training,Electronics,BrandB,101.02,185.84,45.64,84.82000000000001,Mid-Range
P0708,BrandD Poor,Electronics,BrandC,124.12,157.48,21.18,33.359999999999985,Mid-Range
P0709,BrandD Through,Apparel,BrandD,165.79,210.81,21.36,45.02000000000001,Mid-Range
P0710,BrandC Next,Electronics,BrandD,14.07,23.5,40.13,9.43,Budget
P0711,BrandA Question,Personal Care,BrandD,133.4,261.54,48.99,128.14000000000001,Mid-Range
P0712,BrandB Interesting,Personal Care,BrandA,108.42,124.0,12.56,15.579999999999998,Budget
P0713,BrandD Begin,Personal Care,BrandB,139.9,175.75,20.4,35.849999999999994,Mid-Range
P0714,BrandB Lot,Electronics,BrandD,133.22,219.22,39.23,86.0,Mid-Range
P0715,BrandC Stage,Personal Care,BrandD,196.0,377.17,48.03,181.17000000000002,Premium
