product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profit_per_unit,price_segment
P0716,BrandB When,Home & Kitchen,BrandD,192.9,380.68,49.33,187.78,Premium
P0717,BrandD Executive,Apparel,BrandB,85.49,147.9,42.2,62.41000000000001,Budget
P0718,BrandC Huge,Home & Kitchen,BrandB,44.17,73.4,39.82,29.230000000000004,Budget
P0719,BrandC Figure,Home & Kitchen,BrandB,196.36,330.88,40.66,134.51999999999998,Premium
P0720,BrandB Fill,Home & Kitchen,BrandA,153.35,246.29,37.74,92.94,Mid-Range
P0721,BrandD Plan,Home & Kitchen,BrandD,162.62,255.39,36.32,92.76999999999998,Mid-Range
P0722,BrandA Part,Personal Care,BrandB,15.35,17.67,13.13,2.320000000000002,Budget
P0723,BrandC Realize,Apparel,BrandC,138.26,170.31,18.82,32.05000000000001,Mid-Range
P0724,BrandA Theory,Home & Kitchen,BrandB,151.95,171.56,11.43,19.610000000000014,Mid-Range
P0725,BrandD Executive,Electronics,BrandB,149.77,240.4,37.7,90.63,Mid-Range
P0726,BrandB Station,Home & Kitchen,BrandA,185.66,268.98,30.98,83.32000000000002,Mid-Range
P0727,BrandC Across,Electronics,BrandD,150.02,192.44,22.04,42.41999999999999,Mid-Range
P0728,BrandD Program,Apparel,BrandC,152.25,242.37,37.18,90.12,Mid-Range
P0729,BrandB Modern,Apparel,BrandC,92.52,183.66,49.62,91.14,Mid-Range
P0730,BrandA Actually,Apparel,BrandB,148.34,179.11,17.18,30.77000000000001,Mid-Range
P0731,BrandA Ok,Personal Care,BrandC,113.54,138.18,17.83,24.64,Budget
P0732,BrandC Happen,Electronics,BrandC,95.93,186.46,48.55,90.53,Mid-Range
P0733,BrandA Soon,Apparel,BrandC,121.39,218.05,44.33,96.66000000000001,Mid-Range
P0734,BrandC Apply,Personal Care,BrandC,19.21,33.37,42.43,14.159999999999997,Budget
P0735,BrandB Eat,Apparel,BrandA,158.32,196.86,19.58,38.54000000000002,Mid-Range
P0736,BrandD Participant,Electronics,BrandC,48.13,62.18,22.6,14.049999999999997,Budget
P0737,BrandC Apply,Home & Kitchen,BrandD,62.25,121.72,48.86,59.47,Budget
P0738,BrandD Market,Electronics,BrandA,135.44,203.31,33.38,67.87,Mid-Range
P0739,BrandB Fine,Electronics,BrandC,79.37,144.18,44.95,64.81,Budget
P0740,BrandA Office,Personal Care,BrandC,110.35,149.47,26.17,39.120000000000005,Budget
P0741,BrandC Maybe,Personal Care,BrandD,13.55,25.86,47.6,12.309999999999999,Budget
P0742,BrandB Goal,Home & Kitchen,BrandA,189.9,237.5,20.04,47.599999999999994,Mid-Range
P0743,BrandA Whatever,Electronics,BrandB,135.72,243.78,44.33,108.06,Mid-Range
P0744,BrandD Church,Electronics,BrandB,109.86,190.33,42.28,80.47000000000001,Mid-Range
P0745,BrandD Generation,Electronics,BrandB,9.63,16.81,42.71,7.179999999999998,Budget
P0746,BrandA Clear,Electronics,BrandA,15.58,28.27,44.89,12.69,Budget
P0747,BrandA Development,Apparel,BrandC,84.49,127.24,33.6,42.75,Budget
P0748,BrandD Traditional,Personal Care,BrandC,8.29,14.14,41.37,5.850000000000001,Budget
P0749,BrandA Commercial,Electronics,BrandA,141.67,165.09,14.19,23.420000000000016,Mid-Range
P0750,BrandA Thus,Home & Kitchen,BrandC,123.28,166.84,26.11,43.56,Mid-Range
P0751,BrandD Receive,Personal Care,BrandD,165.31,186.43,11.33,21.120000000000005,Mid-Range
P0752,BrandB Teacher,Apparel,BrandB,150.62,273.69,44.97,123.07,Mid-Range
P0753,BrandC Dinner,Apparel,BrandC,137.07,263.55,47.99,126.48000000000002,Mid-Range
P0754,BrandC Natural,Electronics,BrandB,29.03,32.06,9.45,3.030000000000001,Budget
P0755,BrandD Ago,Electronics,BrandC,45.96,81.22,43.41,35.26,Budget
P0756,BrandC Once,Apparel,BrandD,181.6,338.92,46.42,157.32000000000002,Premium
P0757,BrandB Plant,Apparel,BrandB,48.05,88.95,45.98,40.900000000000006,Budget
P0758,BrandB Film,Electronics,BrandB,135.84,218.78,37.91,82.94,Mid-Range
P0759,BrandA Summer,Personal Care,BrandA,61.68,71.59,13.84,9.910000000000004,Budget
P0760,BrandA Create,Apparel,BrandD,190.55,270.85,29.65,80.30000000000001,Mid-Range
P0761,BrandB Around,Electronics,BrandC,125.81,240.31,47.65,114.5,Mid-Range
P0762,BrandC Opportunity,Personal Care,BrandD,69.03,116.9,40.95,47.870000000000005,Budget
P0763,BrandB Suddenly,Home & Kitchen,BrandC,191.94,240.27,20.11,48.33000000000001,Mid-Range
P0764,BrandC Friend,Apparel,BrandB,143.88,241.25,40.36,97.37,Mid-Range
P0765,BrandC Blood,Home & Kitchen,BrandD,137.52,192.31,28.49,54.78999999999999,Mid-Range
P0766,BrandD Room,Personal Care,BrandD,74.95,103.05,27.27,28.099999999999994,Budget
P0767,BrandA Market,Apparel,BrandA,169.15,316.79,46.61,147.64000000000001,Premium
P0768,BrandB Job,Apparel,BrandC,148.04,246.33,39.9,98.29000000000002,Mid-Range
P0769,BrandA Specific,Electronics,BrandA,163.47,264.99,38.31,101.52000000000001,Mid-Range
P0770,BrandB Piece,Electronics,BrandC,110.98,221.83,49.97,110.85000000000001,Mid-Range
P0771,BrandD Impact,Apparel,BrandC,81.54,155.11,47.43,73.57000000000001,Mid-Range
P0772,BrandC Fast,Apparel,BrandD,102.72,121.36,15.36,18.64,Budget
P0773,BrandC Onto,Electronics,BrandB,170.36,311.06,45.23,140.7,Premium
P0774,BrandB Star,Apparel,BrandD,36.05,58.03,37.88,21.980000000000004,Budget
P0775,BrandB Far,Personal Care,BrandC,12.88,22.99,43.98,10.109999999999998,Budget
P0776,BrandB Scientist,Electronics,BrandC,77.04,87.71,12.17,10.669999999999987,Budget
P0777,BrandB Hair,Home & Kitchen,BrandD,96.59,145.77,33.74,49.18000000000001,Budget
P0778,BrandA News,Electronics,BrandC,25.13,49.55,49.28,24.419999999999998,Budget
P0779,BrandC Recently,Home & Kitchen,BrandB,78.45,113.02,30.59,34.56999999999999,Budget
P0780,BrandA Two,Home & Kitchen,BrandD,194.67,253.19,23.11,58.52000000000001,Mid-Range
P0781,BrandD Notice,Home & Kitchen,BrandC,99.94,153.3,34.81,53.360000000000014,Mid-Range
P0782,BrandA North,Apparel,BrandD,37.29,43.61,14.49,6.32,Budget
P0783,BrandC Thus,Apparel,BrandB,41.45,59.11,29.88,17.659999999999997,Budget
P0784,BrandA Player,Apparel,BrandD,163.18,285.28,42.8,122.09999999999997,Mid-Range
P0785,BrandD Pressure,Personal Care,BrandD,46.09,57.39,19.69,11.299999999999997,Budget
P0786,BrandD Physical,Electronics,BrandB,13.41,21.67,38.12,8.260000000000002,Budget
P0787,BrandB Some,Apparel,BrandA,178.71,220.2,18.84,41.48999999999998,Mid-Range
P0788,BrandB Marriage,Home & Kitchen,BrandB,105.74,154.9,31.74,49.16000000000001,Mid-Range
P0789,BrandA Lot,Home & Kitchen,BrandA,47.24,77.75,39.24,30.509999999999998,Budget
P0790,BrandD Coach,Personal Care,BrandB,47.78,70.22,31.96,22.439999999999998,Budget
P0791,BrandB Key,Apparel,BrandC,37.71,64.75,41.76,27.04,Budget
P0792,BrandD Benefit,Electronics,BrandB,78.75,96.0,17.97,17.25,Budget
P0793,BrandA Mission,Apparel,BrandD,166.17,273.34,39.21,107.16999999999999,Mid-Range
P0794,BrandB Pm,Personal Care,BrandA,176.16,278.03,36.64,101.86999999999998,Mid-Range
P0795,BrandA Especially,Electronics,BrandD,133.58,255.38,47.69,121.79999999999998,Mid-Range
P0796,BrandA Impact,Personal Care,BrandD,77.22,87.96,12.21,10.739999999999995,Budget
P0797,BrandD Fact,Apparel,BrandD,158.96,229.4,30.71,70.44,Mid-Range
P0798,BrandA Establish,Personal Care,BrandB,54.63,97.75,44.11,43.12,Budget
P0799,BrandA Bed,Home & Kitchen,BrandD,55.27,61.07,9.5,5.799999999999997,Budget
P0800,BrandA Customer,Electronics,BrandA,78.13,100.39,22.17,22.260000000000005,Budget
P0801,BrandC Laugh,Personal Care,BrandC,25.78,38.24,32.58,12.46,Budget
P0802,BrandC Others,Home & Kitchen,BrandD,115.11,190.01,39.42,74.89999999999999,Mid-Range
P0803,BrandD She,Apparel,BrandD,112.66,180.46,37.57,67.80000000000001,Mid-Range
P0804,BrandB Theory,Home & Kitchen,BrandD,54.49,74.98,27.33,20.490000000000002,Budget
P0805,BrandC Young,Personal Care,BrandB,171.72,290.78,40.95,119.05999999999997,Mid-Range
P0806,BrandB Way,Personal Care,BrandB,24.55,38.24,35.8,13.690000000000001,Budget
P0807,BrandC Five,Electronics,BrandB,80.88,135.25,40.2,54.370000000000005,Budget
P0808,BrandA Since,Apparel,BrandD,185.54,276.8,32.97,91.26000000000002,Mid-Range
P0809,BrandA Baby,Home & Kitchen,BrandB,77.31,127.42,39.33,50.11,Budget
P0810,BrandD Similar,Personal Care,BrandC,143.76,235.44,38.94,91.68,Mid-Range
P0811,BrandB Window,Personal Care,BrandD,7.09,13.23,46.41,6.140000000000001,Budget
P0812,BrandC Quite,Apparel,BrandA,157.87,246.2,35.88,88.32999999999998,Mid-Range
P0813,BrandB Democratic,Apparel,BrandA,75.15,126.97,40.81,51.81999999999999,Budget
P0814,BrandB Own,Electronics,BrandC,157.04,222.65,29.47,65.61000000000001,Mid-Range
P0815,BrandD Trip,Personal Care,BrandB,105.96,186.83,43.29,80.87000000000002,Mid-Range
P0816,BrandA Want,Electronics,BrandC,146.6,235.03,37.62,88.43,Mid-Range
P0817,BrandC Hand,Home & Kitchen,BrandC,49.13,96.63,49.16,47.49999999999999,Budget
P0818,BrandD Chair,Personal Care,BrandA,55.92,82.0,31.8,26.08,Budget
P0819,BrandA Often,Electronics,BrandC,71.29,85.93,17.04,14.64,Budget
P0820,BrandC House,Home & Kitchen,BrandD,193.38,310.73,37.77,117.35000000000002,Premium
P0821,BrandB Mouth,Home & Kitchen,BrandD,137.91,262.98,47.56,125.07000000000002,Mid-Range
P0822,BrandA Defense,Personal Care,BrandA,55.27,79.83,30.77,24.559999999999995,Budget
P0823,BrandB Power,Apparel,BrandC,85.42,121.11,29.47,35.69,Budget
P0824,BrandA One,Home & Kitchen,BrandB,61.02,89.03,31.46,28.009999999999998,Budget
P0825,BrandC Subject,Electronics,BrandB,97.93,138.88,29.49,40.94999999999999,Budget
P0826,BrandC Rather,Apparel,BrandB,102.3,130.91,21.85,28.61,Budget
P0827,BrandB Argue,Home & Kitchen,BrandB,49.7,92.02,45.99,42.31999999999999,Budget
P0828,BrandC Kitchen,Apparel,BrandA,28.38,33.22,14.57,4.84,Budget
P0829,BrandD Ability,Electronics,BrandA,170.36,244.31,30.27,73.94999999999999,Mid-Range
P0830,BrandC Technology,Personal Care,BrandC,100.71,200.01,49.65,99.3,Mid-Range
P0831,BrandC Away,Personal Care,BrandB,151.28,183.87,17.72,32.59,Mid-Range
P0832,BrandD Number,Personal Care,BrandA,102.98,149.77,31.24,46.790000000000006,Budget
P0833,BrandB Guy,Personal Care,BrandA,141.16,213.73,33.95,72.57,Mid-Range
P0834,BrandA Perhaps,Electronics,BrandB,78.99,94.05,16.01,15.060000000000002,Budget
P0835,BrandC Deep,Home & Kitchen,BrandB,111.97,147.06,23.86,35.09,Budget
P0836,BrandD Big,Home & Kitchen,BrandC,40.86,60.54,32.51,19.68,Budget
P0837,BrandD Wear,Home & Kitchen,BrandC,171.59,231.93,26.02,60.34,Mid-Range
P0838,BrandB Yet,Apparel,BrandD,163.77,286.39,42.82,122.61999999999998,Mid-Range
P0839,BrandB Strategy,Personal Care,BrandD,43.23,78.68,45.06,35.45000000000001,Budget
P0840,BrandB Social,Personal Care,BrandA,39.44,61.12,35.47,21.68,Budget
P0841,BrandC Of,Personal Care,BrandC,53.94,101.01,46.6,47.07000000000001,Budget
P0842,BrandA Group,Personal Care,BrandA,139.66,161.17,13.35,21.50999999999999,Mid-Range
P0843,BrandC Seat,Personal Care,BrandA,92.72,129.92,28.63,37.19999999999999,Budget
P0844,BrandC Player,Home & Kitchen,BrandC,72.11,106.04,32.0,33.93000000000001,Budget
P0845,BrandC Should,Apparel,BrandB,195.98,265.78,26.26,69.79999999999998,Mid-Range
P0846,BrandC Own,Personal Care,BrandD,178.48,257.54,30.7,79.06000000000003,Mid-Range
P0847,BrandC No,Personal Care,BrandB,174.31,292.23,40.35,117.92000000000002,Mid-Range
P0848,BrandC Process,Personal Care,BrandD,170.54,198.54,14.1,28.0,Mid-Range
P0849,BrandB Nice,Home & Kitchen,BrandD,66.13,111.61,40.75,45.480000000000004,Budget
P0850,BrandC Along,Personal Care,BrandC,178.1,321.09,44.53,142.98999999999998,Premium
P0851,BrandC Away,Personal Care,BrandD,37.63,70.32,46.49,32.68999999999999,Budget
P0852,BrandB Stay,Apparel,BrandC,188.39,326.03,42.22,137.64,Premium
P0853,BrandA Since,Apparel,BrandB,82.42,97.75,15.68,15.329999999999998,Budget
P0854,BrandD Role,Electronics,BrandA,155.33,244.11,36.37,88.78,Mid-Range
P0855,BrandA Miss,Electronics,BrandD,125.53,147.61,14.96,22.080000000000013,Budget
P0856,BrandD Occur,Home & Kitchen,BrandB,53.24,72.18,26.24,18.940000000000005,Budget
P0857,BrandB Soon,Apparel,BrandB,10.57,17.94,41.08,7.370000000000001,Budget
P0858,BrandC East,Personal Care,BrandD,195.12,309.56,36.97,114.44,Premium
P0859,BrandC Home,Personal Care,BrandB,194.06,335.31,42.13,141.25,Premium
P0860,BrandB Shake,Personal Care,BrandD,107.07,179.4,40.32,72.33000000000001,Mid-Range
P0861,BrandC Buy,Home & Kitchen,BrandD,110.24,201.1,45.18,90.86,Mid-Range
P0862,BrandD Reveal,Home & Kitchen,BrandC,85.38,105.88,19.36,20.5,Budget
P0863,BrandA Although,Electronics,BrandB,72.06,109.7,34.31,37.64,Budget
P0864,BrandA Charge,Personal Care,BrandD,63.42,113.48,44.11,50.06,Budget
P0865,BrandC On,Apparel,BrandD,111.9,142.08,21.24,30.180000000000007,Budget
P0866,BrandD Use,Personal Care,BrandB,36.84,64.96,43.29,28.11999999999999,Budget
P0867,BrandD Seem,Personal Care,BrandB,56.28,83.3,32.44,27.019999999999996,Budget
P0868,BrandB Need,Home & Kitchen,BrandC,131.45,207.53,36.66,76.08000000000001,Mid-Range
P0869,BrandC Onto,Personal Care,BrandB,171.43,216.72,20.9,45.28999999999999,Mid-Range
P0870,BrandC Accept,Electronics,BrandD,125.46,168.73,25.64,43.269999999999996,Mid-Range
P0871,BrandD Sort,Apparel,BrandC,8.78,10.05,12.64,1.2700000000000014,Budget
P0872,BrandA Range,Apparel,BrandA,60.01,72.76,17.52,12.750000000000007,Budget
P0873,BrandD Begin,Electronics,BrandB,22.59,25.15,10.18,2.5599999999999987,Budget
P0874,BrandB Stop,Home & Kitchen,BrandD,65.76,119.65,45.04,53.89,Budget
P0875,BrandC Worry,Personal Care,BrandA,69.4,129.03,46.21,59.629999999999995,Budget
P0876,BrandB Budget,Electronics,BrandC,156.25,181.91,14.11,25.659999999999997,Mid-Range
P0877,BrandD Both,Apparel,BrandB,179.66,238.06,24.53,58.400000000000006,Mid-Range
P0878,BrandD Bed,Electronics,BrandA,195.05,340.01,42.63,144.95999999999998,Premium
P0879,BrandD Son,Personal Care,BrandB,148.84,168.21,11.52,19.370000000000005,Mid-Range
P0880,BrandD Tv,Electronics,BrandB,97.2,166.53,41.63,69.33,Mid-Range
P0881,BrandC Who,Home & Kitchen,BrandB,127.69,145.31,12.13,17.620000000000005,Budget
P0882,BrandA Worry,Home & Kitchen,BrandD,129.51,165.62,21.8,36.110000000000014,Mid-Range
P0883,BrandA Peace,Apparel,BrandA,51.01,76.04,32.92,25.03000000000001,Budget
P0884,BrandA Management,Apparel,BrandC,119.02,173.32,31.33,54.3,Mid-Range
P0885,BrandB We,Electronics,BrandA,118.31,203.69,41.92,85.38,Mid-Range
P0886,BrandB Her,Home & Kitchen,BrandA,53.5,82.92,35.48,29.42,Budget
P0887,BrandC Determine,Electronics,BrandA,74.33,92.06,19.26,17.730000000000004,Budget
P0888,BrandA One,Apparel,BrandD,50.37,99.91,49.58,49.54,Budget
P0889,BrandC Executive,Personal Care,BrandB,9.16,13.19,30.55,4.029999999999999,Budget
P0890,BrandB In,Home & Kitchen,BrandA,99.63,148.82,33.05,49.19,Budget
P0891,BrandC Between,Personal Care,BrandB,115.51,183.58,37.08,68.07000000000001,Mid-Range
P0892,BrandC Effort,Personal Care,BrandC,174.19,285.46,38.98,111.26999999999998,Mid-Range
P0893,BrandB Believe,Electronics,BrandD,92.63,170.21,45.58,77.58000000000001,Mid-Range
P0894,BrandC End,Personal Care,BrandA,156.3,243.1,35.71,86.79999999999998,Mid-Range
P0895,BrandB Mouth,Electronics,BrandC,156.32,205.55,23.95,49.23000000000002,Mid-Range
P0896,BrandA Matter,Personal Care,BrandB,107.19,165.91,35.39,58.72,Mid-Range
P0897,BrandB History,Home & Kitchen,BrandC,84.91,118.01,28.05,33.10000000000001,Budget
P0898,BrandA Mention,Electronics,BrandA,167.86,204.25,17.82,36.389999999999986,Mid-Range
P0899,BrandA Sure,Apparel,BrandA,99.65,118.47,15.89,18.819999999999993,Budget
P0900,BrandD Material,Personal Care,BrandC,14.57,18.92,22.99,4.350000000000001,Budget
P0901,BrandA Program,Electronics,BrandB,132.87,257.18,48.34,124.31,Mid-Range
P0902,BrandA Language,Personal Care,BrandA,75.38,133.36,43.48,57.98000000000002,Budget
P0903,BrandD Degree,Home & Kitchen,BrandA,165.61,221.79,25.33,56.17999999999998,Mid-Range
P0904,BrandA Represent,Electronics,BrandC,20.2,26.15,22.75,5.949999999999999,Budget
P0905,BrandA Movement,Electronics,BrandB,108.67,138.07,21.29,29.39999999999999,Budget
P0906,BrandB Prevent,Apparel,BrandD,150.49,269.33,44.12,118.83999999999997,Mid-Range
P0907,BrandC Into,Personal Care,BrandD,177.15,221.46,20.01,44.31,Mid-Range
P0908,BrandB Everybody,Personal Care,BrandC,133.22,210.56,36.73,77.34,Mid-Range
P0909,BrandD Lawyer,Home & Kitchen,BrandC,112.27,224.22,49.93,111.95,Mid-Range
P0910,BrandC Police,Personal Care,BrandD,166.1,231.06,28.11,64.96000000000001,Mid-Range
P0911,BrandB Type,Apparel,BrandD,154.31,298.36,48.28,144.05,Mid-Range
P0912,BrandC Name,Home & Kitchen,BrandD,92.26,134.46,31.38,42.2,Budget
P0913,BrandA Group,Home & Kitchen,BrandA,105.93,211.23,49.85,105.29999999999998,Mid-Range
P0914,BrandC Skin,Electronics,BrandC,196.96,254.74,22.68,57.78,Mid-Range
P0915,BrandC Machine,Electronics,BrandC,184.23,287.43,35.9,103.20000000000002,Mid-Range
P0916,BrandB Answer,Electronics,BrandA,94.77,117.56,19.39,22.790000000000006,Budget
P0917,BrandC Ago,Home & Kitchen,BrandB,50.43,92.29,45.36,41.86000000000001,Budget
P0918,BrandA Decision,Personal Care,BrandB,148.18,259.5,42.9,111.32,Mid-Range
P0919,BrandD Inside,Apparel,BrandD,166.01,285.64,41.88,119.63,Mid-Range
P0920,BrandA Player,Home & Kitchen,BrandA,147.5,238.75,38.22,91.25,Mid-Range
P0921,BrandA Help,Electronics,BrandC,72.85,133.71,45.52,60.860000000000014,Budget
P0922,BrandD Himself,Electronics,BrandB,150.8,281.17,46.37,130.37,Mid-Range
P0923,BrandA A,Personal Care,BrandA,64.43,73.26,12.05,8.829999999999998,Budget
P0924,BrandB Measure,Home & Kitchen,BrandB,34.87,59.5,41.39,24.630000000000003,Budget
P0925,BrandD Couple,Personal Care,BrandA,48.31,65.74,26.51,17.429999999999993,Budget
P0926,BrandD Skill,Apparel,BrandB,70.55,107.82,34.57,37.269999999999996,Budget
P0927,BrandA Past,Personal Care,BrandC,21.59,33.5,35.55,11.91,Budget
P0928,BrandB Present,Apparel,BrandD,114.06,175.55,35.03,61.49000000000001,Mid-Range
P0929,BrandB Information,Apparel,BrandB,18.97,34.13,44.42,15.160000000000004,Budget
P0930,BrandC Other,Electronics,BrandA,135.99,201.43,32.49,65.44,Mid-Range
P0931,BrandC Hot,Apparel,BrandC,72.18,121.97,40.82,49.78999999999999,Budget
P0932,BrandC Apply,Apparel,BrandC,125.16,249.21,49.78,124.05000000000001,Mid-Range
P0933,BrandD Old,Apparel,BrandD,13.75,25.25,45.54,11.5,Budget
P0934,BrandB Personal,Home & Kitchen,BrandB,152.76,285.28,46.45,132.51999999999998,Mid-Range
P0935,BrandA My,Electronics,BrandB,190.04,367.55,48.3,177.51000000000002,Premium
P0936,BrandC Baby,Electronics,BrandC,140.29,168.37,16.68,28.080000000000013,Mid-Range
P0937,BrandD Catch,Personal Care,BrandA,69.72,123.13,43.38,53.41,Budget
P0938,BrandB Worry,Apparel,BrandC,112.02,186.04,39.79,74.02,Mid-Range
P0939,BrandB Listen,Electronics,BrandD,118.69,201.44,41.08,82.75,Mid-Range
P0940,BrandA Past,Home & Kitchen,BrandB,16.72,21.41,21.91,4.690000000000001,Budget
P0941,BrandC Cut,Electronics,BrandD,132.68,146.94,9.7,14.259999999999991,Budget
P0942,BrandD Similar,Home & Kitchen,BrandC,173.54,193.87,10.49,20.330000000000013,Mid-Range
P0943,BrandD Because,Apparel,BrandD,104.17,181.12,42.49,76.95,Mid-Range
P0944,BrandC Development,Personal Care,BrandA,41.35,64.12,35.51,22.770000000000003,Budget
P0945,BrandD Far,Electronics,BrandA,53.24,83.93,36.57,30.690000000000005,Budget
P0946,BrandC Often,Personal Care,BrandD,150.16,167.66,10.44,17.5,Mid-Range
P0947,BrandC International,Home & Kitchen,BrandC,51.06,101.12,49.51,50.06,Budget
P0948,BrandC Sister,Electronics,BrandC,176.34,335.29,47.41,158.95000000000002,Premium
P0949,BrandA Fall,Home & Kitchen,BrandB,34.58,65.96,47.57,31.379999999999995,Budget
P0950,BrandB Also,Electronics,BrandD,106.54,182.2,41.53,75.65999999999998,Mid-Range
P0951,BrandB Space,Personal Care,BrandB,116.72,173.19,32.61,56.47,Mid-Range
P0952,BrandC Her,Home & Kitchen,BrandD,110.74,142.42,22.24,31.679999999999993,Budget
P0953,BrandB Tax,Apparel,BrandB,65.25,113.18,42.35,47.93000000000001,Budget
P0954,BrandB Hotel,Personal Care,BrandB,132.97,213.86,37.82,80.89000000000001,Mid-Range
P0955,BrandB Power,Home & Kitchen,BrandA,113.68,222.1,48.82,108.41999999999999,Mid-Range
